OBD_VALUE_ODOMETER_HIGH_RES_METERS,osDOdometer
OBD_VALUE_ODOMETER_LOW_RES_METERS,osDOdometer
OBD_VALUE_FUEL_RATE_ML_PER_HOUR,osDFuelConsumptionRateMlPerHour
OBD_VALUE_FUEL_LEVEL_PERCENT,osDEngineGauge
OBD_VALUE_SEATBELT_STATE,osDSeatbeltDriver
OBD_VALUE_AIR_TEMP_MILLIC,osDEngineGauge
OBD_VALUE_BAROMETER_PA,osDEngineGauge
OBD_VALUE_BATTERY_MILLIV,osDEngineGauge
OBD_VALUE_COOLANT_TEMP_MILLIC,osDEngineGauge
OBD_VALUE_ENGINE_LOAD_PERCENT,osDEngineGauge
OBD_VALUE_MNFLD_TEMP_MILLIC,osDEngineGauge
OBD_VALUE_ENGINE_RPM,osDEngineState
OBD_VALUE_ENGINE_RPM,osDEngineGauge
OBD_VALUE_TIRE_PRESSURE_FRONT_LEFT_KPA,osDEngineGauge
OBD_VALUE_TIRE_PRESSURE_FRONT_RIGHT_KPA,osDEngineGauge
OBD_VALUE_TIRE_PRESSURE_BACK_LEFT_KPA,osDEngineGauge
OBD_VALUE_TIRE_PRESSURE_BACK_RIGHT_KPA,osDEngineGauge
OBD_VALUE_FUEL_TYPE_ENUM,osDFuelType
OBD_VALUE_GEAR_STATE,osDVehicleCurrentGear
OBD_VALUE_PTO_STATE,osDPowerTakeoff
OBD_VALUE_SPEED_KM_PER_HOUR,osDEngineState
OBD_VALUE_SPEED_KM_PER_HOUR,osDEngineMilliknots
OBD_VALUE_EV_LAST_CHARGE_WALL_AC_ENERGY_CONSUMED_WH,osDEvLastChargeAcWallEnergyConsumedWh
OBD_VALUE_ENGINE_TORQUE_PERCENT,osDTorquePercent
OBD_VALUE_EV_STATE_OF_CHARGE_USABLE_MILLIPERCENT,osDEvUsableStateOfChargeMilliPercent
OBD_VALUE_EV_CHARGER_HV_CURRENT_MILLI_AMP,osDEvChargerMilliAmp
OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS,osDEngineState
OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS,osDEngineGauge
OBD_VALUE_AIR_INLET_PRESSURE_PA,osDAirInletPressurePa
OBD_VALUE_BOOST_PRESSURE_PA,osDBoostPressurePa
OBD_VALUE_AIR_INLET_TEMP_MILLIC,osDAirInletTempMilliC
OBD_VALUE_AVG_AC_CURRENT_MILLIAMPS,osDAverageACCurrentMilliAmps
OBD_VALUE_AVG_AC_FREQ_MICROHZ,osDAverageACFrequencyMicroHertz
OBD_VALUE_LINE_TO_LINE_MILLIVOLTS,osDAverageLineToLineACRMSMilliVolts
OBD_VALUE_LINE_TO_NEUTRAL_MILLIVOLTS,osDAverageLineToNeutralACRMSMilliVolts
OBD_VALUE_BATT_POTENTIAL_MILLIVOLTS,osDBatteryPotentialSwitchedMilliV
OBD_VALUE_GAS_PRESSURE_PA,osDExhaustGasPressurePa
OBD_VALUE_PHASE_A_AC_FREQ_MICROHZ,osDPhaseAACFreqMicroHertz
OBD_VALUE_PHASE_A_RMS_AMPS,osDPhaseAAmpsRms
OBD_VALUE_PHASE_A_LL_RMS_VOLTS,osDPhaseALLVolts
OBD_VALUE_PHASE_A_LN_RMS_VOLTS,osDPhaseALNVolts
OBD_VALUE_PHASE_B_RMS_AMPS,osDPhaseBAmpsRms
OBD_VALUE_PHASE_B_LL_RMS_VOLTS,osDPhaseBLLVolts
OBD_VALUE_PHASE_B_LN_RMS_VOLTS,osDPhaseBLNVolts
OBD_VALUE_PHASE_C_RMS_AMPS,osDPhaseCAmpsRms
OBD_VALUE_PHASE_C_LL_RMS_VOLTS,osDPhaseCLLVolts
OBD_VALUE_PHASE_C_LN_RMS_VOLTS,osDPhaseCLNVolts
OBD_VALUE_POWER_FACTOR_RATIO,osDPowerFactorRatio
OBD_VALUE_TOTAL_APPARENT_POWER_VOLTAMP,osDTotalApparentPowerVoltAmpere
OBD_VALUE_TOTAL_KW_HOURS_EXPORT_KWH,osDTotalkWHExported
OBD_VALUE_TOTAL_POWER_KW,osDTotalPowerkW
OBD_VALUE_APPARENT_POWER_KVA,osDApparentPowerVoltAmpere
OBD_VALUE_EV_CHARGER_HV_MILLI_VOLT,osDEvChargerMilliVolt
OBD_VALUE_EV_CHARGE_IN_PROGRESS,osDEvChargingStatus
OBD_VALUE_DEF_LEVEL_MILLIPERCENT,osDDEFTankLevelMillipercent
OBD_VALUE_ENGINE_STATE,osDEngineState
OBD_VALUE_TOTAL_REACTIVE_POWER_VOLTAMP_REACTIVE,osDTotalReactivePowerVoltAmpereReactive
OBD_VALUE_ECU_HISTORY_TOTAL_RUN_TIME_SEC,osDEcuHistoryTotalRunTimeSec
OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC,osDIntakeManifoldTemperatureMicroCelsius
OBD_VALUE_OBD_COMPLIANCE_STANDARD,osDObdComplianceStandard
OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_1_PA,osDBoostPressureTurbocharger1Pa
OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_2_PA,osDBoostPressureTurbocharger2Pa
OBD_VALUE_TOTAL_REAL_POWER_WATT,osDTotalRealPowerWatt
OBD_VALUE_ENGINE_OIL_TEMP_MICROC,osDEngineOilTempMicroC
OBD_VALUE_FUEL_DELIVERY_PRESSURE_KPA,osDFuelDeliveryPressureKPa
OBD_VALUE_CCVS_PTO_STATE,osDPowerTakeoff
OBD_VALUE_PTODE_PTO_STATE,osDPowerTakeoff
OBD_VALUE_AT1DPF_SOOT_LOAD_PERCENT,osDAt1DpfSootLoadPercent
OBD_VALUE_DPF_LAMP_STATUS,osDDpfLampStatus
OBD_VALUE_FRONT_AXLE_SPEED_KM_PER_HOUR,osDEngineMilliknots
OBD_VALUE_RAW_MONITOR_STATUS,osDPassengerDtcs
OBD_VALUE_RAW_DTC,osDPassengerDtcs
OBD_VALUE_RAW_DTC_PENDING,osDPassengerDtcs
OBD_VALUE_RAW_DTC_PERMANENT,osDPassengerDtcs
OBD_VALUE_FUEL_TEMP_MILLIC,osDEngineGauge
OBD_VALUE_ENGINE_OIL_PRESSURE_KPA,osDEngineGauge
OBD_VALUE_FUEL_ECONOMY_METERS_PER_KILOGRAM,osDEngineGauge
OBD_VALUE_SERVICE_DISTANCE_METERS,osDDistanceServiceMeters
OBD_VALUE_RAW_DM1,osDJ1939D1Status
OBD_VALUE_TOTAL_ENGINE_RUNTIME_SECONDS,osDEngineSeconds
OBD_VALUE_RAW_VIN,osDVin
OBD_VALUE_RAW_DM2,osDJ1939D2Status
OBD_VALUE_EV_BATTERY_MILLI_VOLTS,osDEvHighCapacityBatteryMilliVolt
OBD_VALUE_EV_BATTERY_MILLI_AMPS,osDEvHighCapacityBatteryMilliAmp
OBD_VALUE_COMPONENT_ID,osDJ1939ComponentId
OBD_VALUE_EV_BATTERY_SOH_MILLI_PERCENT,osDEvHighCapacityBatteryStateOfHealthMilliPercent
OBD_VALUE_EV_CHARGER_TYPE,osDEvChargingType
OBD_VALUE_EV_BATTERY_AVERAGE_CELL_TEMPERATURE_MILLI_CELCIUS,osDEvAverageCellTemperatureMilliCelsius
OBD_VALUE_METHOD_FUEL_RATE,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_MAF,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_LIFETIME_CONSUMPTION,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_LIFETIME_CONSUMPTION,osDLifetimeFuelConsumed
OBD_VALUE_METHOD_FUEL_RATE_MASS,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_TANK_LEVEL_VOLUME,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_VOLUME,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_MASS,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_MAF_CLV,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_MAP_MAF,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV,osDFuelConsumed
OBD_VALUE_METHOD_FUEL_LIFETIME_GASEOUS_CONSUMPTION,osDFuelConsumedGaseous
OBD_VALUE_METHOD_EV_ENERGY_CONSUMED_THIS_TRIP,osDEvEnergyConsumedMicroWh
OBD_VALUE_METHOD_EV_ENERGY_CONSUMED_BATTERY_VOLTS_AMPS,osDEvEnergyConsumedMicroWh
OBD_VALUE_METHOD_EV_ENERGY_REGEN_THIS_TRIP,osDEvTotalEnergyRegeneratedWhileDrivingMicroWh
OBD_VALUE_METHOD_EV_ENERGY_REGEN_BATTERY_VOLTS_AMPS,osDEvTotalEnergyRegeneratedWhileDrivingMicroWh
OBD_VALUE_METHOD_EV_CHARGING_ENERGY_BATTERY_CHARGED,osDEvChargingEnergyMicroWh
OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_ENERGY,osDEvChargingEnergyMicroWh
OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_VOLTS_AMPS,osDEvChargingEnergyMicroWh
OBD_VALUE_METHOD_EV_CHARGING_ENERGY_REGEN_THIS_TRIP,osDEvChargingEnergyMicroWh
OBD_VALUE_METHOD_EV_CHARGING_ENERGY_BATTERY_VOLTS_AMP_WITH_CHARGING_STATUS,osDEvChargingEnergyMicroWh
OBD_VALUE_METHOD_COASTING_BRAKE_AND_TORQUE_PERCENT,osDCoastingTimeMs
OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT,osDCoastingTimeMs
OBD_VALUE_METHOD_COASTING_BRAKE_PERCENT_AND_ENGINE_LOAD,osDCoastingTimeMs
OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD,osDCoastingTimeMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT,osDCoastingTimeWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE,osDCoastingTimeWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT,osDCoastingTimeTorqueBasedWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT,osDCoastingTimeTorqueBasedWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD,osDCoastingTimeTorqueBasedWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD,osDCoastingTimeTorqueBasedWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_TORQUE_PERCENT,osDCoastingTimeTorqueBasedIgnoringBrakeMs
OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_ENGINE_LOAD,osDCoastingTimeTorqueBasedIgnoringBrakeMs
OBD_VALUE_METHOD_ACCEL_PEDAL_OVER_THRESHOLD,osDAcceleratorPedalTimeGreaterThan95PercentMs
OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_TORQUE_PERCENT,osDAccelEngineTorqueOverLimitMs
OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_ENGINE_LOAD,osDAccelEngineTorqueOverLimitMs
OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_TORQUE_PERCENT,osDAccelEngineTorqueOverLimitWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_ENGINE_LOAD,osDAccelEngineTorqueOverLimitWhileNotOnCruiseControlMs
OBD_VALUE_METHOD_BRAKE_EVENT_BRAKE_PERCENT,osDBrakeEvents
OBD_VALUE_METHOD_BRAKE_EVENT_BRAKE_STATE,osDBrakeEvents
OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_PERCENT,osDAnticipationBrakeEvents
OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_STATE,osDAnticipationBrakeEvents
OBD_VALUE_METHOD_CRUISE_CONTROL_ENABLED_DURATION,osDCruiseControlMs
OBD_VALUE_METHOD_GREEN_BAND_RPM,osDRpmGreenBandMs
OBD_VALUE_CONFIG_FUEL_TYPE_OVERRIDE,osDFuelType
OBD_VALUE_CONFIG_FUEL_TYPE_VIN,osDFuelType
OBD_VALUE_CONFIG_FUEL_TYPE_DEFAULT,osDFuelType
OBD_VALUE_CONFIG_VEHICLE_WEIGHT_KILOGRAMS,osDJ1939CVWGrossCombinationVehicleWeightKilograms
OBD_VALUE_TTS_INDICATOR_ADBLUE_LEVEL,osDTachographDriverState
OBD_VALUE_TTS_INDICATOR_AIR_FILTER_CLOGGED,osDEvDistanceDrivenOnElectricPowerMeters
OBD_VALUE_DERIVED_FRICTION_BRAKING_MS,osDEvDistanceDrivenOnElectricPowerMeters
OBD_VALUE_DERIVED_RETARDER_BRAKING_MS,osDSmogCheckResults
OBD_VALUE_METHOD_RETARDER_EVENT_RETARDER_ACTIVE_DURATION_BRAKE_PERCENT,osDSmogCheckResults
OBD_VALUE_METHOD_RETARDER_EVENT_RETARDER_ACTIVE_DURATION_BRAKE_STATE,osDReeferState
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_1_WORKING_STATE,osDReeferEngineHours
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_2_WORKING_STATE,osDReeferElectricHours
OBD_VALUE_TACHOGRAPH_LIVE_DATA_REMAINING_CURRENT_DRIVING_TIME_MINUTES,osDReeferOnHours
OBD_VALUE_TACHOGRAPH_LIVE_DATA_REMAINING_TIME_UNTIL_NEXT_BREAK_OR_REST_MINUTES,osDReeferFuelLevelPercent
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DURATION_OF_NEXT_BREAK_REST_MINUTES,osDReeferBattVoltageMilliV
OBD_VALUE_TACHOGRAPH_LIVE_DATA_REMAINING_TIME_OF_CURRENT_BREAK_REST_MINUTES,osDReeferAlarms
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TIME_LEFT_UNTIL_NEXT_DRIVING_PERIOD_MINUTES,osDReeferDispRetAirTempMilliC
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DURATION_OF_NEXT_DRIVING_PERIOD_MINUTES,osDReeferRunMode
OBD_VALUE_TACHOGRAPH_LIVE_DATA_CURRENT_DAILY_DRIVING_TIME_MINUTES,osDReeferSupplyAirTempMilliC
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TIME_LEFT_UNTIL_NEW_DAILY_REST_PERIOD_MINUTES,osDReeferAmbientAirTempMilliC
OBD_VALUE_TACHOGRAPH_LIVE_DATA_MINIMUM_DAILY_REST_MINUTES,osDReeferReturnAirTempMilliCZone2
OBD_VALUE_TACHOGRAPH_LIVE_DATA_REMAINING_DRIVING_TIME_OF_CURRENT_WEEK_MINUTES,osDReeferSupplyAirTempMilliCZone2
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TIME_LEFT_UNTIL_NEW_WEEKLY_REST_PERIOD_MINUTES,osDReeferReturnAirTempMilliCZone3
OBD_VALUE_TACHOGRAPH_LIVE_DATA_MINIMUM_WEEKLY_REST_MINUTES,osDReeferSupplyAirTempMilliCZone3
OBD_VALUE_TACHOGRAPH_LIVE_DATA_OPEN_COMPENSATION_IN_THE_LAST_WEEK,osDReeferAttachedController
OBD_VALUE_TACHOGRAPH_LIVE_DATA_OPEN_COMPENSATION_IN_WEEK_BEFORE_LAST,osDReeferActiveZones
OBD_VALUE_TACHOGRAPH_LIVE_DATA_OPEN_COMPENSATION_IN_2ND_WEEK_BEFORE_LAST,osDReeferEngineHoursZone2
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_1_TIME_RELATED_STATES,osDReeferDoorOpenZone1
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_2_TIME_RELATED_STATES,osDReeferDoorOpenZone2
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TACHOGRAPH_SLOT_1_CARD_ID,osDReeferDoorOpen
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TACHOGRAPH_SLOT_2_CARD_ID,osDReeferDoorOpenZone3
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TACHOGRAPH_SLOT_1_CARD_TYPE,osDReeferPowerStatus
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TACHOGRAPH_SLOT_2_CARD_TYPE,osDReeferPretripStatus
OBD_VALUE_TACHOGRAPH_LIVE_DATA_TACHOGRAPH_TIME_DATE,osDReeferRoadHoursZone1
OBD_VALUE_PROPULSION_SYSTEM_ACTIVE,osDReeferRoadHoursZone2
OBD_VALUE_TACHOGRAPH_LIVE_DATA_END_OF_LAST_DAILY_REST_PERIOD_DRIVER_1,osDSaltSpreaderType
OBD_VALUE_TACHOGRAPH_LIVE_DATA_NUMBER_OF_TIMES_9H_DAILY_DRIVING_TIMES_EXCEEDED_DRIVER_1,osDSaltSpreaderState
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_1_MAXIMUM_DAILY_DRIVING_TIME,osDSaltSpreaderSpreadRateDryMilligramsPerMeter
OBD_VALUE_TACHOGRAPH_LIVE_DATA_DRIVER_1_NUMBER_OF_USED_REDUCED_DAILY_REST_PERIODS,osDSaltSpreaderActualSpreadRateDryMilligramsPerMeter
OBD_VALUE_FUNCTIONAL_ADDRESS_REQUEST_FOR_SERVICE04,osDSaltSpreaderGroundTempMilliC
OBD_VALUE_FUNCTIONAL_ADDRESS_REQUEST_FOR_SERVICE07,osDSaltSpreaderAirTempMilliC
OBD_VALUE_FUNCTIONAL_ADDRESS_REQUEST_FOR_SERVICE09_PID08,osDSaltSpreaderMajorEvent
OBD_VALUE_FUNCTIONAL_ADDRESS_REQUEST_FOR_SERVICE09_PID0B,osDSaltSpreaderQuantitySpreadDryMilligrams
OBD_VALUE_FUNCTIONAL_ADDRESS_REQUEST_FOR_SERVICE01_PID0D,osDSaltSpreaderQuantitySpreadWetMilliliters
OBD_VALUE_HARSH_EVENT_TRIGGER,osDReeferStateZone1
OBD_VALUE_EXHAUST_SYSTEM_HIGH_TEMPERATURE_LAMP_COMMAND,osDReeferStateZone2
OBD_VALUE_AFTERTREATMENT_1_DIESEL_EXHAUST_FLUID_TANK_TEMPERATURE_1_CELCIUS,osDReeferStateZone3
OBD_VALUE_AFTERTREATMENT_1_DIESEL_PARTICULATE_FILTER_DIFFERENTIAL_PRESSURE_PASCAL,osDSaltSpreaderGroundSpeedMilliknots
OBD_VALUE_AFTERTREATMENT_1_DIESEL_PARTICULATE_FILTER_OUTLET_PRESSURE_PASCAL,osDSaltSpreaderSpreadRateWetMillilitersPerMeter
OBD_VALUE_AFTERTREATMENT_1_EXHAUST_TEMPERATURE_1_MICRO_CELCIUS,osDSaltSpreaderActualSpreadRateWetMillilitersPerMeter
OBD_VALUE_AFTERTREATMENT_1_FUEL_RATE_CENTI_LITER_PER_HOUR,osDSaltSpreaderQuantitySpreadPrewetMilliliters
OBD_VALUE_AFTERTREATMENT_THERMAL_MANAGEMENT_STATUS,osDSaltSpreaderSpreadRatePrewetMillilitersPerMeter
OBD_VALUE_AFTERTREATMENT_1_DIESEL_EXHAUST_FLUID_TANK_HEATER_DECI_CELCIUS,osDSaltSpreaderActualSpreadRatePrewetMillilitersPerMeter
