0,OBD_VALUE_INVALID
1,OBD_VALUE_ODOMETER_HIGH_RES_METERS
2,OBD_VALUE_ODOMETER_LOW_RES_METERS
3,OBD_VALUE_TOTAL_ENGINE_SECONDS
4,OBD_VALUE_FUEL_RATE_ML_PER_HOUR
5,OBD_VALUE_FUEL_LEVEL_PERCENT
6,OBD_VALUE_SEATBELT_STATE
7,OBD_VALUE_ACCEL_PEDAL_DECIPERCENT
8,OBD_VALUE_TIRE_CONDITION_PRESSURE_KPA
9,OBD_VALUE_TIRE_CONDITION_TEMPERATURE_MILLIC
10,OBD_VALUE_TIRE_CONDITION_SENSOR_STATUS
11,OBD_VALUE_TIRE_CONDITION_TIRE_STATUS
12,OBD_VALUE_TIRE_CONDITION_PRESSURE_STATUS
13,OBD_VALUE_ADDRESS_CLAIMED_MANUFACTURER_CODE
14,OBD_VALUE_ADDRESS_CLAIMED_IDENTITY_NUMBER
15,OBD_VALUE_ADDRESS_CLAIMED_VEHICLE_SYSTEM
16,OBD_VALUE_AIR_TEMP_MILLIC
17,OBD_VALUE_BAROMETER_PA
18,OBD_VALUE_BATTERY_MILLIV
19,OBD_VALUE_COOLANT_TEMP_MILLIC
20,OBD_VALUE_ENGINE_LOAD_PERCENT
21,OBD_VALUE_MNFLD_TEMP_MILLIC
22,OBD_VALUE_ENGINE_RPM
23,OBD_VALUE_TIRE_PRESSURE_FRONT_LEFT_KPA
24,OBD_VALUE_TIRE_PRESSURE_FRONT_RIGHT_KPA
25,OBD_VALUE_TIRE_PRESSURE_BACK_LEFT_KPA
26,OBD_VALUE_TIRE_PRESSURE_BACK_RIGHT_KPA
27,OBD_VALUE_FUEL_CONSUMED_ML
28,OBD_VALUE_FUEL_RATE_GRAMS_PER_SECOND
29,OBD_VALUE_FUEL_TYPE_ENUM
30,OBD_VALUE_FUEL_RATE_MAF_GRAMS_PER_SECOND
31,OBD_VALUE_BRAKE_STATE
32,OBD_VALUE_GEAR_STATE
33,OBD_VALUE_PTO_STATE
34,OBD_VALUE_SPEED_KM_PER_HOUR
35,OBD_VALUE_CLUTCH_STATE
36,OBD_VALUE_CRUISE_CONTROL_STATE
37,OBD_VALUE_CRUISE_CONTROL_ACTIVE
38,OBD_VALUE_EV_BATTERY_VOLTS
39,OBD_VALUE_EV_BATTERY_AMPS
40,OBD_VALUE_EV_LAST_CHARGE_WALL_AC_ENERGY_CONSUMED_WH
41,OBD_VALUE_EV_DISTANCE_DRIVEN_ON_ELECTRIC_POWER_THIS_TRIP_KM
42,OBD_VALUE_IGNITION_TYPE_ENUM
43,OBD_VALUE_ENGINE_TORQUE_PERCENT
44,OBD_VALUE_FUEL_REMAINING_ML
45,OBD_VALUE_ADC_MICRO_VOLTS
46,OBD_VALUE_ROTATING_FUEL_CONSUMED_MICRO_L_AND_ROLLOVER_MICRO_L
47,OBD_VALUE_EV_STATE_OF_CHARGE_USABLE_MILLIPERCENT
48,OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT
49,OBD_VALUE_EV_CHARGER_HV_CURRENT_MILLI_AMP
50,OBD_VALUE_EV_WAKE_ON_PASSIVE_CAN_TRIGGER
51,OBD_VALUE_EV_STATE_OF_CHARGE_RAW_MILLIPERCENT
52,OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS
53,OBD_VALUE_AIR_INLET_PRESSURE_PA
54,OBD_VALUE_BOOST_PRESSURE_PA
55,OBD_VALUE_AIR_INLET_TEMP_MILLIC
56,OBD_VALUE_AVG_AC_CURRENT_MILLIAMPS
57,OBD_VALUE_AVG_AC_FREQ_MICROHZ
58,OBD_VALUE_LINE_TO_LINE_MILLIVOLTS
59,OBD_VALUE_LINE_TO_NEUTRAL_MILLIVOLTS
60,OBD_VALUE_BATT_POTENTIAL_MILLIVOLTS
61,OBD_VALUE_GAS_PRESSURE_PA
62,OBD_VALUE_PHASE_A_AC_FREQ_MICROHZ
63,OBD_VALUE_PHASE_A_RMS_AMPS
64,OBD_VALUE_PHASE_A_LL_RMS_VOLTS
65,OBD_VALUE_PHASE_A_LN_RMS_VOLTS
66,OBD_VALUE_PHASE_B_RMS_AMPS
67,OBD_VALUE_PHASE_B_LL_RMS_VOLTS
68,OBD_VALUE_PHASE_B_LN_RMS_VOLTS
69,OBD_VALUE_PHASE_C_RMS_AMPS
70,OBD_VALUE_PHASE_C_LL_RMS_VOLTS
71,OBD_VALUE_PHASE_C_LN_RMS_VOLTS
72,OBD_VALUE_POWER_FACTOR_RATIO
74,OBD_VALUE_TOTAL_APPARENT_POWER_VOLTAMP
75,OBD_VALUE_TOTAL_KW_HOURS_EXPORT_KWH
76,OBD_VALUE_TOTAL_POWER_KW
77,OBD_VALUE_APPARENT_POWER_KVA
78,OBD_VALUE_EV_CHARGER_HV_MILLI_VOLT
79,OBD_VALUE_EV_DISTANCE_DRIVEN_ON_ELECTRIC_POWER_THIS_TRIP_METERS
80,OBD_VALUE_EV_CHARGER_HV_MICRO_WATT
81,OBD_VALUE_EV_CHARGE_IN_PROGRESS
82,OBD_VALUE_EV_DISTANCE_REMAINING_METERS
83,OBD_VALUE_DEF_LEVEL_MILLIPERCENT
84,OBD_VALUE_EV_BATTERY_CONSUMED_THIS_TRIP_MICRO_WH
85,OBD_VALUE_EV_BATTERY_REGEN_THIS_TRIP_MICRO_WH
86,OBD_VALUE_INTERNAL_TEST_ODOMETER_METERS
87,OBD_VALUE_ENGINE_STATE
90,OBD_VALUE_TOTAL_REACTIVE_POWER_VOLTAMP_REACTIVE
91,OBD_VALUE_INTERNAL_TEST_VIN_SPECIFIC_ODOMETER_METERS
92,OBD_VALUE_FUEL_INJECTED_PER_STROKE_MICROGRAM
93,OBD_VALUE_INTERNAL_TEST_HYBRID_EV_SYSTEM_DATA
94,OBD_VALUE_INTERNAL_TEST_GEAR_STATE
95,OBD_VALUE_ECU_HISTORY_TOTAL_RUN_TIME_SEC
96,OBD_VALUE_INTERNAL_TEST_SEATBELT
97,OBD_VALUE_FUEL_INJECTED_PER_STROKE_CUBIC_MICROMETER
98,OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC
99,OBD_VALUE_OBD_COMPLIANCE_STANDARD
100,OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_1_PA
101,OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_2_PA
102,OBD_VALUE_COMPONENT_ID_SERIAL_NUMBER
103,OBD_VALUE_TIRE_CONDITION_TEMPERATURE_STATUS
104,OBD_VALUE_TIRE_PRESSURE_REFERENCE_KPA
109,OBD_VALUE_OVERALL_POWER_FACTOR_LAGGING_ENUM
110,OBD_VALUE_TOTAL_REAL_POWER_WATT
112,OBD_VALUE_ENGINE_AIR_COOLER_COOLANT_LEVEL_DECI_PERCENT
113,OBD_VALUE_ENGINE_INTAKE_MANIFOLD_ABS_PRESSURE_KPA
114,OBD_VALUE_ENGINE_TURBOCHARGER_COMPRESSOR_OUTLET_TEMP_MICROC
115,OBD_VALUE_ENGINE_EXHAUST_MANIFOLD_BANK_1_TEMP_MICROC
116,OBD_VALUE_ENGINE_EXHAUST_MANIFOLD_BANK_2_TEMP_MICROC
117,OBD_VALUE_ENGINE_OIL_TEMP_MICROC
118,OBD_VALUE_ENGINE_INTERCOOLER_TEMP_C
119,OBD_VALUE_FUEL_DELIVERY_PRESSURE_KPA
120,OBD_VALUE_ENGINE_OIL_LEVEL_DECIPERCENT
121,OBD_VALUE_AMBIENT_AIR_TEMP_MICROC
122,OBD_VALUE_ENGINE_EXHAUST_TEMP_MICROC
123,OBD_VALUE_AIR_FILTER_DIFF_PRESSURE_PA
124,OBD_VALUE_TOTAL_KW_HOURS_IMPORT_KWH
125,OBD_VALUE_EQUIVALENCE_RATIO_MILLI
126,OBD_VALUE_SHORT_TERM_FUEL_TRIM_LEVEL_MILLI_B1
127,OBD_VALUE_LONG_TERM_FUEL_TRIM_LEVEL_MILLI_B1
128,OBD_VALUE_ENGINE_DESIRED_IGNITION_TIMING_1_NANO_DEGREES
129,OBD_VALUE_ENGINE_ACTUAL_IGNITION_TIMING_NANO_DEGREES
130,OBD_VALUE_CCVS_PTO_STATE
131,OBD_VALUE_PTODE_PTO_STATE
132,OBD_VALUE_AT1DPF_SOOT_LOAD_PERCENT
133,OBD_VALUE_DPF_LAMP_STATUS
134,OBD_VALUE_ISO_14229_1_TESTER_PRESENT
135,OBD_VALUE_SERVICE_BRAKE_STATE
136,OBD_VALUE_FRONT_AXLE_SPEED_KM_PER_HOUR
137,OBD_VALUE_WHEEL_BASED_SPEED_KM_PER_HOUR
138,OBD_VALUE_FORWARD_VEHICLE_SPEED_KM_PER_HOUR
139,OBD_VALUE_FORWARD_VEHICLE_DISTANCE_METERS
140,OBD_VALUE_PROP_ANALOG_INPUT_VOLTAGE1_MILLI_VOLTS
141,OBD_VALUE_PROP_ANALOG_INPUT_VOLTAGE2_MILLI_VOLTS
142,OBD_VALUE_PROP_ANALOG_INPUT_VOLTAGE3_MILLI_VOLTS
146,OBD_VALUE_RAW_MONITOR_STATUS
147,OBD_VALUE_RAW_DTC
148,OBD_VALUE_RAW_DTC_PENDING
149,OBD_VALUE_RAW_DTC_PERMANENT
150,OBD_VALUE_FUEL_TEMP_MILLIC
151,OBD_VALUE_ENGINE_OIL_PRESSURE_KPA
152,OBD_VALUE_FUEL_ECONOMY_METERS_PER_KILOGRAM
153,OBD_VALUE_SERVICE_DISTANCE_METERS
154,OBD_VALUE_RAW_DM1
155,OBD_VALUE_RAW_VDS
156,OBD_VALUE_RAW_TOTAL_ENGINE_RUNTIME
157,OBD_VALUE_TOTAL_ENGINE_RUNTIME_SECONDS
158,OBD_VALUE_RAW_VIN
159,OBD_VALUE_ENGINE_THROTTLE_ACTUATOR_1_CONTROL_COMMAND_MICROPERCENT
160,OBD_VALUE_THROTTLE_VALVE_1_POSITION_1_DECIPERCENT
161,OBD_VALUE_PROP_ANALOG_INPUT_CURRENT1_MICRO_AMPS
162,OBD_VALUE_PROP_ANALOG_INPUT_CURRENT2_MICRO_AMPS
163,OBD_VALUE_PROP_ANALOG_INPUT_CURRENT3_MICRO_AMPS
164,OBD_VALUE_ECU_IDENTIFICATION_INFORMATION
165,OBD_VALUE_TACHOGRAPH_CARD_NUMBER
166,OBD_VALUE_RAW_TACHOGRAPH
167,OBD_VALUE_RAW_FMS
168,OBD_VALUE_ECU_NAME
169,OBD_VALUE_RAW_CAL_ID
170,OBD_VALUE_RAW_CVN
171,OBD_VALUE_MIL_DISTANCE_KM
172,OBD_VALUE_MIL_RUNTIME_MINUTES
173,OBD_VALUE_DTC_CLEAR_MINUTES
174,OBD_VALUE_DTC_WARMUPS_CLEARED
175,OBD_VALUE_DTC_CLEAR_DISTANCE_KM
176,OBD_VALUE_SUPPORTED_COMMAND
177,OBD_VALUE_RAW_DM2
178,OBD_VALUE_J939_HIGH_RESOLUTION_FUEL_CONSUMPTION_LIQUID
179,OBD_VALUE_GASEOUS_FUEL_CONSUMED_GRAMS
180,OBD_VALUE_BRAKE_PEDAL_DECIPERCENT
181,OBD_VALUE_FUEL_LEVEL_1_DECIPERCENT
182,OBD_VALUE_FUEL_LEVEL_2_DECIPERCENT
183,OBD_VALUE_AFTERTREATMENT_1_DIESEL_EXHAUST_FLUID_TANK_VOLUME_DECIPERCENT
184,OBD_VALUE_AFTERTREATMENT_1_DIESEL_EXHAUST_FLUID_TANK_LEVEL_MICROMETER
185,OBD_VALUE_AFTERTREATMENT_1_DIESEL_PARTICULATE_FILTER_SOOT_LOAD_PERCENT
186,OBD_VALUE_ENGINE_TOTAL_IDLE_TIME_MINUTES
187,OBD_VALUE_ENGINE_TOTAL_IDLE_FUEL_USED_MILLILITERS
188,OBD_VALUE_ENGINE_EXHAUST_MANIFOLD_BANK_2_TEMP_1_MICROCELSIUS
189,OBD_VALUE_ENGINE_EXHAUST_MANIFOLD_BANK_1_TEMP_1_MICROCELSIUS
190,OBD_VALUE_AFTERTREATMENT_REGENERATION_INHIBIT_SWITCH_STATE
191,OBD_VALUE_SCR_SYSTEM_CLEANING_INHIBITED_STATUS_STATE
192,OBD_VALUE_SCR_SYSTEM_CLEANING_INHIBITED_DUE_TO_INHIBIT_SWITCH_STATE
193,OBD_VALUE_DIESEL_PARTICULATE_FILTER_ACTIVE_REGENERATION_INHIBITED_STATUS_STATE
194,OBD_VALUE_DIESEL_PARTICULATE_FILTER_ACTIVE_REGENERATION_INHIBITED_DUE_TO_INHIBIT_SWITCH_STATE
195,OBD_VALUE_SULLAIR_COMPRESSOR_P1_PRESSURE_PA
196,OBD_VALUE_SULLAIR_COMPRESSOR_P2_PRESSURE_PA
197,OBD_VALUE_SULLAIR_COMPRESSOR_P3_PRESSURE_PA
198,OBD_VALUE_SULLAIR_COMPRESSOR_DISCHARGE_TEMP_MICROCELSIUS
199,OBD_VALUE_SULLAIR_COMPRESSOR_FUEL_LEVEL_DECIPERCENT
200,OBD_VALUE_FW_INTERNAL_FUEL_TYPE
201,OBD_VALUE_FW_INTERNAL_FUEL_DENSITY
202,OBD_VALUE_FW_INTERNAL_ENGINE_VOLUMETRIC_EFFICIENCY
203,OBD_VALUE_FW_INTERNAL_ENGINE_DISPLACEMENT_CM3
204,OBD_VALUE_FW_INTERNAL_FUEL_TANK_VOLUME_ML
205,OBD_VALUE_TIME_DATE
206,OBD_VALUE_DRIVER1_DRIVING_REST_TIMES
207,OBD_VALUE_DRIVER2_DRIVING_REST_TIMES
208,OBD_VALUE_EV_BATTERY_MILLI_VOLTS
209,OBD_VALUE_EV_BATTERY_MILLI_AMPS
210,OBD_VALUE_EV_BATTERY_CHARGED_MICRO_WH
211,OBD_VALUE_FW_INTERNAL_ENGINE_STATE
212,OBD_VALUE_FW_INTERNAL_EV_CHARGING_STATUS
213,OBD_VALUE_COMPONENT_ID
214,OBD_VALUE_EV_BATTERY_SOH_MILLI_PERCENT
216,OBD_VALUE_EV_CHARGER_TYPE
217,OBD_VALUE_EV_BATTERY_AVERAGE_CELL_TEMPERATURE_MILLI_CELCIUS
218,OBD_VALUE_METHOD_UNKNOWN
219,OBD_VALUE_METHOD_FUEL_RATE
220,OBD_VALUE_METHOD_FUEL_MAF
221,OBD_VALUE_METHOD_FUEL_LIFETIME_CONSUMPTION
222,OBD_VALUE_METHOD_FUEL_RATE_MASS
223,OBD_VALUE_METHOD_FUEL_TANK_LEVEL_VOLUME
224,OBD_VALUE_METHOD_FUEL_ROTATING_CONSUMPTION
225,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_VOLUME
226,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_MASS
227,OBD_VALUE_METHOD_FUEL_MAF_CLV
228,OBD_VALUE_METHOD_FUEL_MAF_EQR
229,OBD_VALUE_METHOD_FUEL_MAF_CLV_EQR
230,OBD_VALUE_METHOD_FUEL_MAP_MAF
231,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV
232,OBD_VALUE_METHOD_FUEL_MAP_MAF_EQR
233,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV_EQR
234,OBD_VALUE_METHOD_FUEL_MAP_MAF_ST_B1
235,OBD_VALUE_METHOD_FUEL_MAP_MAF_LT_B1
236,OBD_VALUE_METHOD_FUEL_MAP_MAF_ST_B1_LT_B1
237,OBD_VALUE_METHOD_FUEL_TANK_PERCENT_VOLUME
238,OBD_VALUE_METHOD_FUEL_HIGH_RESOLUTION_LIFETIME_CONSUMPTION
239,OBD_VALUE_METHOD_FUEL_LIFETIME_GASEOUS_CONSUMPTION
240,OBD_VALUE_METHOD_EV_ENERGY_CONSUMED_THIS_TRIP
241,OBD_VALUE_METHOD_EV_ENERGY_CONSUMED_BATTERY_VOLTS_AMPS
242,OBD_VALUE_METHOD_EV_ENERGY_REGEN_THIS_TRIP
243,OBD_VALUE_METHOD_EV_ENERGY_REGEN_BATTERY_VOLTS_AMPS
244,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_BATTERY_CHARGED
245,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_ENERGY
246,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_VOLTS_AMPS
247,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_REGEN_THIS_TRIP
248,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_BATTERY_VOLTS_AMP_WITH_CHARGING_STATUS
249,OBD_VALUE_METHOD_COASTING_BRAKE_AND_TORQUE_PERCENT
250,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT
251,OBD_VALUE_METHOD_COASTING_BRAKE_PERCENT_AND_ENGINE_LOAD
252,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD
253,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT
254,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE
255,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT
256,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
257,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD
258,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
259,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_TORQUE_PERCENT
260,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_ENGINE_LOAD
261,OBD_VALUE_METHOD_ACCEL_PEDAL_OVER_THRESHOLD
262,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_TORQUE_PERCENT
263,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_ENGINE_LOAD
264,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_TORQUE_PERCENT
265,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_ENGINE_LOAD
266,OBD_VALUE_METHOD_BRAKE_EVENT_BRAKE_PERCENT
267,OBD_VALUE_METHOD_BRAKE_EVENT_BRAKE_STATE
268,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_PERCENT
269,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_STATE
270,OBD_VALUE_METHOD_CRUISE_CONTROL_ENABLED_DURATION
