0,OBD_VALUE_INVALID
271,OBD_VALUE_METHOD_GREEN_BAND_RPM
272,OBD_VALUE_METHOD_FUEL_ACCUMULATED_LIFETIME_LIQUID_CONSUMPTION
273,OBD_VALUE_CONFIG_FUEL_TYPE_OVERRIDE
274,OBD_VALUE_CONFIG_FUEL_TYPE_VIN
275,OBD_VALUE_CONFIG_FUEL_TYPE_DEFAULT
276,OBD_VALUE_CONFIG_FUEL_DENSITY
277,OBD_VALUE_CONFIG_FUEL_TANK_VOLUME_ML
278,OBD_VALUE_CONFIG_ENGINE_VOLUMETRIC_EFFICIENCY
279,OBD_VALUE_CONFIG_ENGINE_DISPLACEMENT_CM3
280,OBD_VALUE_CONFIG_VEHICLE_WEIGHT_KILOGRAMS
281,OBD_VALUE_SCANTOOL_DETECTED
282,OBD_VALUE_RAW_TIRE_CONDITION
284,OBD_VALUE_RAW_ENGINE_SERIAL_NUMBER
285,OBD_VALUE_EV_REMAINING_ENERGY_WH
286,OBD_VALUE_EV_BATTERY_REAL_STATE_OF_CHARGE_MILLIPERCENT
287,OBD_VALUE_EV_BATTERY_DISPLAY_STATE_OF_CHARGE_MILLIPERCENT
288,OBD_VALUE_FUEL_RATE_MILLIGRAMS_PER_SECOND
289,OBD_VALUE_FUEL_RATE_MAF_MILLIGRAMS_PER_SECOND
290,OBD_VALUE_ELD_ODOMETER_HIGH_RES_METERS
291,OBD_VALUE_ELD_ODOMETER_LOW_RES_METERS
292,OBD_VALUE_TIRE_PRESSURE_HIGH_RANGE_KPA
293,OBD_VALUE_SUPPORTS_DERIVED_DTC_STATUS
294,OBD_VALUE_DERIVED_ODOMETER_METERS
295,OBD_VALUE_DM1_STATUS
296,OBD_VALUE_DM2_STATUS
297,OBD_VALUE_DERIVED_ENGINE_GAUGE
298,OBD_VALUE_DERIVED_ENGINE_STATE
299,OBD_VALUE_DERIVED_TOTAL_ENGINE_RUNTIME_SECONDS
300,OBD_VALUE_DERIVED_CHARGE_IN_PROGRESS
301,OBD_VALUE_DERIVED_PTO_STATE
302,OBD_VALUE_DERIVED_SEATBELT_STATE
303,OBD_VALUE_SUPPORTS_SMOG
304,OBD_VALUE_DERIVED_SPEED_KM_PER_HOUR
305,OBD_VALUE_SUPPORTS_TACHOGRAPH_DRIVER
306,OBD_VALUE_SUPPORTS_VIN_DEBUG
307,OBD_VALUE_DERIVED_ELECTRIC_DISTANCE_DRIVEN_METERS
308,OBD_VALUE_DERIVED_REGENERATION_ENERGY_WH
309,OBD_VALUE_DERIVED_CHARGING_ENERGY_WH
310,OBD_VALUE_DERIVED_CONSUMED_ENERGY_WH
311,OBD_VALUE_METHOD_CONSUMED_WHILE_NOT_CHARGING
312,OBD_VALUE_SUPPORTED_COMMAND_0100
313,OBD_VALUE_SUPPORTED_COMMAND_0120
314,OBD_VALUE_SUPPORTED_COMMAND_0140
315,OBD_VALUE_SUPPORTED_COMMAND_0160
316,OBD_VALUE_SUPPORTED_COMMAND_0180
317,OBD_VALUE_SUPPORTED_COMMAND_01A0
318,OBD_VALUE_SUPPORTED_COMMAND_01C0
319,OBD_VALUE_SUPPORTED_COMMAND_01E0
320,OBD_VALUE_SUPPORTED_COMMAND_0900
321,OBD_VALUE_SUPPORTED_COMMAND_22F400
322,OBD_VALUE_SUPPORTED_COMMAND_22F420
323,OBD_VALUE_SUPPORTED_COMMAND_22F440
324,OBD_VALUE_SUPPORTED_COMMAND_22F460
325,OBD_VALUE_SUPPORTED_COMMAND_22F480
326,OBD_VALUE_SUPPORTED_COMMAND_22F4A0
327,OBD_VALUE_SUPPORTED_COMMAND_22F4C0
328,OBD_VALUE_SUPPORTED_COMMAND_22F4E0
329,OBD_VALUE_SUPPORTED_COMMAND_22F800
330,OBD_VALUE_METHOD_ELECTRIC_DISTANCE_WITHOUT_RPM
331,OBD_VALUE_SUPPORTS_SMOG_J1979
332,OBD_VALUE_SUPPORTS_SMOG_ISO27145
333,OBD_VALUE_REEFER_STATE
334,OBD_VALUE_REEFER_ENGINE_HOURS
335,OBD_VALUE_REEFER_ELECTRIC_HOURS
336,OBD_VALUE_REEFER_ON_HOURS
337,OBD_VALUE_REEFER_FUEL_LEVEL_PERCENT
338,OBD_VALUE_REEFER_BATTERY_VOLTAGE_MILLIV
339,OBD_VALUE_REEFER_ALARMS
340,OBD_VALUE_REEFER_DISPLAY_RET_AIR_TEMP_MILLIC
341,OBD_VALUE_REEFER_RUN_MODE
342,OBD_VALUE_REEFER_SUPPLY_AIR_TEMP_MILLIC
343,OBD_VALUE_REEFER_AMBIENT_AIR_TEMP_MILLIC
344,OBD_VALUE_REEFER_RETURN_AIR_TEMP_MILLIC_ZONE_2
345,OBD_VALUE_REEFER_SUPPLY_AIR_TEMP_MILLIC_ZONE_2
346,OBD_VALUE_REEFER_RETURN_AIR_TEMP_MILLIC_ZONE_3
347,OBD_VALUE_REEFER_SUPPLY_AIR_TEMP_MILLIC_ZONE_3
348,OBD_VALUE_REEFER_ATTACHED_CONTROLLER
349,OBD_VALUE_REEFER_ACTIVE_ZONES
350,OBD_VALUE_REEFER_ENGINE_HOURS_ZONE_2
351,OBD_VALUE_REEFER_DOOR_OPEN_ZONE_1
352,OBD_VALUE_REEFER_DOOR_OPEN_ZONE_2
353,OBD_VALUE_REEFER_DOOR_OPEN
354,OBD_VALUE_REEFER_DOOR_OPEN_ZONE_3
355,OBD_VALUE_REEFER_PowerStatus
356,OBD_VALUE_REEFER_PretripStatus
357,OBD_VALUE_REEFER_ROAD_HOURS_ZONE1
358,OBD_VALUE_REEFER_ROAD_HOURS_ZONE2
359,OBD_VALUE_SALT_SPREADER_TYPE
360,OBD_VALUE_SALT_SPREADER_STATE
361,OBD_VALUE_SALT_SPREADER_SPREAD_RATE_DRY_MILLIGRAMS_PER_METER
362,OBD_VALUE_SALT_SPREADER_ACTUAL_SPREAD_RATE_DRY_MILLIGRAMS_PER_METER
363,OBD_VALUE_SALT_SPREADER_SET_POINT_SPREAD_RATE_DRY_MILLIGRAMS_PER_METER
364,OBD_VALUE_SALT_SPREADER_SPREAD_RATE_PREWET_LITERS_PER_TONNE
365,OBD_VALUE_SALT_SPREADER_GROUND_TEMP_MILLIC
366,OBD_VALUE_SALT_SPREADER_AIR_TEMP_MILLIC
367,OBD_VALUE_SALT_SPREADER_MAJOR_EVENT
368,OBD_VALUE_SALT_SPREADER_QUANTITY_SPREAD_DRY_MILLIGRAMS
369,OBD_VALUE_SALT_SPREADER_QUANTITY_SPREAD_WET_MILLILITERS
370,OBD_VALUE_REEFER_REEFER_STATE_ZONE_1
371,OBD_VALUE_REEFER_REEFER_STATE_ZONE_2
372,OBD_VALUE_REEFER_REEFER_STATE_ZONE_3
373,OBD_VALUE_REEFER_STATE_ZONE_1
374,OBD_VALUE_REEFER_STATE_ZONE_2
375,OBD_VALUE_SALT_SPREADER_GROUND_SPEED_MILLIKNOTS
376,OBD_VALUE_SALT_SPREADER_PERCENT_MATERIAL_LEVEL
377,OBD_VALUE_SALT_SPREADER_SET_POINT_SPREAD_RATE_WET_MILLILITERS_PER_METER
378,OBD_VALUE_SALT_SPREADER_SPREAD_RATE_WET_MILLILITERS_PER_METER
379,OBD_VALUE_SALT_SPREADER_ACTUAL_SPREAD_RATE_WET_MILLILITERS_PER_METER
380,OBD_VALUE_SALT_SPREADER_QUANTITY_SPREAD_PREWET_MILLILITERS
381,OBD_VALUE_SALT_SPREADER_SPREAD_RATE_PREWET_MILLILITERS_PER_METER
382,OBD_VALUE_SALT_SPREADER_ACTUAL_SPREAD_RATE_PREWET_MILLILITERS_PER_METER
383,OBD_VALUE_ABSOLUTE_ENGINE_LOAD_PERCENT
384,OBD_VALUE_METHOD_FUEL_MAP_MAF_ABSOLUTE_ENGINE_LOAD
385,OBD_VALUE_RELATIVE_HUMIDITY
386,OBD_VALUE_EVENT_NUMBER
387,OBD_VALUE_TIME
388,OBD_VALUE_DATE
389,OBD_VALUE_STATUS
390,OBD_VALUE_GRANULAR_MODE
391,OBD_VALUE_MEASUREMENT_UNITS
392,OBD_VALUE_VEHICLE_SPEED
393,OBD_VALUE_DISTANCE_TOTAL
394,OBD_VALUE_GRANULAR_MATERIAL_NAME
395,OBD_VALUE_GRANULAR_MATERIAL_SETTING
396,OBD_VALUE_SPINNER_LANE_COMPENSATION
397,OBD_VALUE_GRANULAR_MATERIAL_TOTAL
398,OBD_VALUE_SPINNER_DIAL_SETTING
399,OBD_VALUE_PREWET_SETTING
400,OBD_VALUE_PREWET_TOTAL
401,OBD_VALUE_DIRECT_SETTING
402,OBD_VALUE_DIRECT_TOTAL
403,OBD_VALUE_DIRECT_LANE_SWITCHES
404,OBD_VALUE_ROAD_TEMPERATURE
405,OBD_VALUE_AMBIENT_TEMPERATURE
406,OBD_VALUE_SPREADER_INFORMATION
407,OBD_VALUE_DRIVER_ID
408,OBD_VALUE_VEHICLE_ID
409,OBD_VALUE_ERROR_STATUS
410,OBD_VALUE_OPERATION_GATE_SETTING
411,OBD_VALUE_PREWET_LOOP_OPERATION
412,OBD_VALUE_PREWET_MATERIAL_NAME
413,OBD_VALUE_DIRECT_APPLICATION_LOOP_OPERATION
414,OBD_VALUE_DUST_CONTROL_SETTING
415,OBD_VALUE_DUST_CONTROL_TOTAL
416,OBD_VALUE_DUST_CONTROL_SPRAY_WIDTH
417,OBD_VALUE_DUST_CONTROL_LOOP_OPERATION
418,OBD_VALUE_UNLOAD_FUNCTION
419,OBD_VALUE_GRANULAR_SPREAD_RATE_INDEX
420,OBD_VALUE_PREWET_SPREAD_RATE_INDEX
421,OBD_VALUE_DIRECT_APPLICATION_SPREAD_RATE_INDEX
422,OBD_VALUE_DUST_CONTROL_SPREAD_RATE_INDEX
423,OBD_VALUE_TOW_PLOW_EVENT_NUMBER
424,OBD_VALUE_TOW_PLOW_TIME
425,OBD_VALUE_TOW_PLOW_DATE
426,OBD_VALUE_TOW_PLOW_IDENTIFICATION
427,OBD_VALUE_TOW_PLOW_MEASUREMENT_UNITS
428,OBD_VALUE_TOW_PLOW_VEHICLE_SPEED
429,OBD_VALUE_TOW_PLOW_DISTANCE_TOTAL
430,OBD_VALUE_TOW_PLOW_SPREADER_STATUS
431,OBD_VALUE_TOW_PLOW_GRANULAR_LOOP_MODE
432,OBD_VALUE_TOW_PLOW_GRANULAR_MATERIAL_NAME
433,OBD_VALUE_TOW_PLOW_GRANULAR_MATERIAL_SETTING
434,OBD_VALUE_TOW_PLOW_GRANULAR_MATERIAL_TOTAL
435,OBD_VALUE_TOW_PLOW_GRANULAR_RATE_INDEX
436,OBD_VALUE_TOW_PLOW_SPINNER_DIAL_POSITION
437,OBD_VALUE_TOW_PLOW_PREWET_LIQUID_LOOP_MODE
438,OBD_VALUE_TOW_PLOW_PREWET_LIQUID_MATERIAL_NAME
439,OBD_VALUE_TOW_PLOW_PREWET_LIQUID_RATE_SETTING
440,OBD_VALUE_TOW_PLOW_PREWET_LIQUID_VOLUME_TOTAL
441,OBD_VALUE_TOW_PLOW_PREWET_LIQUID_RATE_INDEX
442,OBD_VALUE_TOW_PLOW_DIRECT_LOOP_MODE
443,OBD_VALUE_TOW_PLOW_DIRECT_MATERIAL_NAME
444,OBD_VALUE_TOW_PLOW_DIRECT_VOLUME_TOTAL
445,OBD_VALUE_TOW_PLOW_DIRECT_RATE_SETTING
446,OBD_VALUE_TOW_PLOW_DIRECT_SPREAD_RATE_INDEX
447,OBD_VALUE_TOW_PLOW_DIRECT_LANES
448,OBD_VALUE_DIRECT_MATERIAL_NAME
449,OBD_VALUE_PREWET_LIQUID_MATERIAL_NAME
450,OBD_VALUE_DUST_CONTROL_MATERIAL_NAME
451,OBD_VALUE_OEL_TURN_SIGNAL_SWITCH
452,OBD_VALUE_FLI1_LANE_DEPARTURE_LEFT
453,OBD_VALUE_FLI1_LANE_DEPARTURE_RIGHT
454,OBD_VALUE_FLI1_LANE_DEPARTURE_IMMINENT_RIGHT
455,OBD_VALUE_FLI1_LANE_DEPARTURE_IMMINENT_LEFT
456,OBD_VALUE_FLI1_DRIVER_ALERTNESS_WARNING
457,OBD_VALUE_ASSC1_LANE_KEEPING_ASSIST_SYSTEM_STATE
458,OBD_VALUE_AEBS1_ADVANCED_EMERGENCY_BRAKING_SYSTEM_STATE
459,OBD_VALUE_AEBS1_COLLISION_WARNING_LEVEL
460,OBD_VALUE_AEBS1_TIME_TO_COLLISION_WITH_RELEVANT_OBJECT
461,OBD_VALUE_RAW_WWHOBDDTC_BY_MASK_RECORD
462,OBD_VALUE_RAW_WWHOBDDTC_WITH_PERMANENT_STATUS
463,OBD_VALUE_GASEOUS_FUEL_CONSUMED_STANDARD_CUBIC_METERS
464,OBD_VALUE_AT1DPF_ASH_LOAD_PERCENT
465,OBD_VALUE_J1939_DPF_REGEN_ACTIVE_STATUS
466,OBD_VALUE_J1939_DPF_REGEN_FORCED_STATUS
467,OBD_VALUE_J1939_DPF_REGEN_NEEDED_STATUS
468,OBD_VALUE_J1939_DPF_REGEN_PASSIVE_STATUS
469,OBD_VALUE_J1939_ACTUAL_RETARDER_PERCENT_TORQUE
470,OBD_VALUE_EV_CHARGING_RATE_KW
471,OBD_VALUE_RAW_ADDRESS_CLAIMED_NAME
472,OBD_VALUE_TTS_INDICATOR_AC_COOLING
473,OBD_VALUE_TTS_INDICATOR_LIGHTS_HIGH_BEAM
474,OBD_VALUE_TTS_INDICATOR_LIGHTS_LOW_BEAM
475,OBD_VALUE_TTS_INDICATOR_LIGHTS_TURN_SIGNALS
476,OBD_VALUE_TTS_INDICATOR_LIGHTS_HAZARDS
477,OBD_VALUE_TTS_INDICATOR_HANDICAPPED_PROVISIONS
478,OBD_VALUE_TTS_INDICATOR_PARKING_BRAKE
479,OBD_VALUE_TTS_INDICATOR_BRAKE_FAILURE
480,OBD_VALUE_TTS_INDICATOR_HATCH_OPEN
481,OBD_VALUE_TTS_INDICATOR_FUEL_LEVEL
482,OBD_VALUE_TTS_INDICATOR_ENGINE_COOLANT_TEMPERATURE
483,OBD_VALUE_TTS_INDICATOR_BATTERY_CHARGING_CONDITION
484,OBD_VALUE_TTS_INDICATOR_ENGINE_OIL
485,OBD_VALUE_TTS_INDICATOR_LIGHTS_POSITION
486,OBD_VALUE_TTS_INDICATOR_LIGHTS_FRONT_FOG
487,OBD_VALUE_TTS_INDICATOR_LIGHTS_REAR_FOG
488,OBD_VALUE_TTS_INDICATOR_PARK_HEATING
489,OBD_VALUE_TTS_INDICATOR_ENGINE
490,OBD_VALUE_TTS_INDICATOR_SERVICE
491,OBD_VALUE_TTS_INDICATOR_TRANSMISSION_FLUID_TEMPERATURE
492,OBD_VALUE_TTS_INDICATOR_TRANSMISSION_FAILURE
493,OBD_VALUE_TTS_INDICATOR_ANTI_LOCK_BRAKE_FAILURE
494,OBD_VALUE_TTS_INDICATOR_WORN_BRAKE_LININGS
495,OBD_VALUE_TTS_INDICATOR_WINDSHIELD_WASTER_FLUID
496,OBD_VALUE_TTS_INDICATOR_TIRE_MALFUNCTION
497,OBD_VALUE_TTS_INDICATOR_GENERAL_FAILURE
498,OBD_VALUE_TTS_INDICATOR_ENGINE_OIL_TEMPERATURE
499,OBD_VALUE_TTS_INDICATOR_ENGINE_OIL_LEVEL
500,OBD_VALUE_TTS_INDICATOR_ENGINE_COOLANT_LEVEL
501,OBD_VALUE_TTS_INDICATOR_STEERING_FLUID_LEVEL
502,OBD_VALUE_TTS_INDICATOR_STEERING_FAILURE
503,OBD_VALUE_TTS_INDICATOR_HEIGHT_CONTROL
504,OBD_VALUE_TTS_INDICATOR_RETARDER
505,OBD_VALUE_TTS_INDICATOR_ENGINE_EMISSION_SYSTEM_FAILURE
506,OBD_VALUE_TTS_INDICATOR_ESC_INDICATION
507,OBD_VALUE_TTS_INDICATOR_BRAKE_LIGHTS
508,OBD_VALUE_TTS_INDICATOR_ARTICULATION
509,OBD_VALUE_TTS_INDICATOR_STOP_REQUEST
510,OBD_VALUE_TTS_INDICATOR_PRAM_REQUEST
511,OBD_VALUE_TTS_INDICATOR_BUS_STOP_BRAKE
512,OBD_VALUE_TTS_INDICATOR_ADBLUE_LEVEL
513,OBD_VALUE_TTS_INDICATOR_RAISING
514,OBD_VALUE_TTS_INDICATOR_LOWERING
515,OBD_VALUE_TTS_INDICATOR_KNEELING
516,OBD_VALUE_TTS_INDICATOR_ENGINE_COMPARTMENT_TEMPERATURE
517,OBD_VALUE_TTS_INDICATOR_AUXILIARY_AIR_PRESSURE
518,OBD_VALUE_TTS_INDICATOR_AIR_FILTER_CLOGGED
519,OBD_VALUE_TTS_INDICATOR_FUEL_FILTER_DIFFERENTIAL_PRESSURE
520,OBD_VALUE_TTS_INDICATOR_SEATBELT
521,OBD_VALUE_TTS_INDICATOR_EBS
522,OBD_VALUE_TTS_INDICATOR_LANE_DEPARTURE_INDICATION
523,OBD_VALUE_TTS_INDICATOR_ADVANCED_EMERGENCY_BRAKING_SYSTEM
524,OBD_VALUE_TTS_INDICATOR_ACC
525,OBD_VALUE_TTS_INDICATOR_TRAILER_CONNECTED
526,OBD_VALUE_TTS_INDICATOR_ABS_TRAILER
527,OBD_VALUE_TTS_INDICATOR_AIRBAG
528,OBD_VALUE_TTS_INDICATOR_EBS_TRAILER
529,OBD_VALUE_TTS_INDICATOR_TACHOGRAPH_INDICATION
530,OBD_VALUE_TTS_INDICATOR_ESC_SWITCHED_OFF
531,OBD_VALUE_TTS_INDICATOR_LANE_DEPARTURE_WARNING_SWITCHED_OFF
532,OBD_VALUE_TTS_INDICATOR_ENGINE_EMISSION_FILTER
533,OBD_VALUE_TTS_INDICATOR_ELECTRIC_MOTOR_FAILURE
534,OBD_VALUE_TTS_INDICATOR_ADBLUE_TAMPERING
535,OBD_VALUE_TTS_INDICATOR_MULTIPLEX_SYSTEM
536,OBD_VALUE_TTS
537,OBD_VALUE_DERIVED_FRICTION_BRAKING_MS
