OBD_VALUE_ODOMETER_HIGH_RES_METERS,OBD_VALUE_ODOMETER_HIGH_RES_METERS
OBD_VALUE_ODOMETER_LOW_RES_METERS,OBD_VALUE_ODOMETER_LOW_RES_METERS
OBD_VALUE_FUEL_RATE_ML_PER_HOUR,OBD_VALUE_FUEL_RATE_ML_PER_HOUR
OBD_VALUE_FUEL_RATE_ML_PER_HOUR,OBD_VALUE_METHOD_FUEL_RATE
OBD_VALUE_FUEL_LEVEL_PERCENT,OBD_VALUE_FUEL_LEVEL_PERCENT
OBD_VALUE_SEATBELT_STATE,OBD_VALUE_SEATBELT_STATE
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_TORQUE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_ENGINE_LOAD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_ACCEL_PEDAL_OVER_THRESHOLD
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_PERCENT
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_STATE
OBD_VALUE_ACCEL_PEDAL_DECIPERCENT,OBD_VALUE_METHOD_CRUISE_CONTROL_ENABLED_DURATION
OBD_VALUE_AIR_TEMP_MILLIC,OBD_VALUE_AIR_TEMP_MILLIC
OBD_VALUE_BAROMETER_PA,OBD_VALUE_BAROMETER_PA
OBD_VALUE_BATTERY_MILLIV,OBD_VALUE_BATTERY_MILLIV
OBD_VALUE_BATTERY_MILLIV,OBD_VALUE_DERIVED_RETARDER_BRAKING_MS
OBD_VALUE_BATTERY_MILLIV,OBD_VALUE_METHOD_RETARDER_EVENT_RETARDER_ACTIVE_DURATION_BRAKE_PERCENT
OBD_VALUE_COOLANT_TEMP_MILLIC,OBD_VALUE_COOLANT_TEMP_MILLIC
OBD_VALUE_ENGINE_LOAD_PERCENT,OBD_VALUE_ENGINE_LOAD_PERCENT
OBD_VALUE_ENGINE_LOAD_PERCENT,OBD_VALUE_METHOD_FUEL_MAF_CLV
OBD_VALUE_ENGINE_LOAD_PERCENT,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV
OBD_VALUE_MNFLD_TEMP_MILLIC,OBD_VALUE_MNFLD_TEMP_MILLIC
OBD_VALUE_ENGINE_RPM,OBD_VALUE_ENGINE_RPM
OBD_VALUE_ENGINE_RPM,OBD_VALUE_ENGINE_RPM
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_VOLUME
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_MASS
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_FUEL_MAP_MAF
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_GREEN_BAND_RPM
OBD_VALUE_ENGINE_RPM,OBD_VALUE_TTS_INDICATOR_AIR_FILTER_CLOGGED
OBD_VALUE_ENGINE_RPM,OBD_VALUE_DERIVED_RETARDER_BRAKING_MS
OBD_VALUE_ENGINE_RPM,OBD_VALUE_METHOD_RETARDER_EVENT_RETARDER_ACTIVE_DURATION_BRAKE_PERCENT
OBD_VALUE_TIRE_PRESSURE_FRONT_LEFT_KPA,OBD_VALUE_TIRE_PRESSURE_FRONT_LEFT_KPA
OBD_VALUE_TIRE_PRESSURE_FRONT_RIGHT_KPA,OBD_VALUE_TIRE_PRESSURE_FRONT_RIGHT_KPA
OBD_VALUE_TIRE_PRESSURE_BACK_LEFT_KPA,OBD_VALUE_TIRE_PRESSURE_BACK_LEFT_KPA
OBD_VALUE_TIRE_PRESSURE_BACK_RIGHT_KPA,OBD_VALUE_TIRE_PRESSURE_BACK_RIGHT_KPA
OBD_VALUE_FUEL_CONSUMED_ML,OBD_VALUE_METHOD_FUEL_LIFETIME_CONSUMPTION
OBD_VALUE_FUEL_CONSUMED_ML,OBD_VALUE_METHOD_FUEL_LIFETIME_CONSUMPTION
OBD_VALUE_FUEL_TYPE_ENUM,OBD_VALUE_FUEL_TYPE_ENUM
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_BRAKE_EVENT_BRAKE_STATE
OBD_VALUE_BRAKE_STATE,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_STATE
OBD_VALUE_GEAR_STATE,OBD_VALUE_GEAR_STATE
OBD_VALUE_PTO_STATE,OBD_VALUE_PTO_STATE
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_SPEED_KM_PER_HOUR
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_SPEED_KM_PER_HOUR
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_TORQUE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_ENGINE_LOAD
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_PERCENT
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_ANTICIPATION_BRAKE_EVENT_BRAKE_STATE
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_CRUISE_CONTROL_ENABLED_DURATION
OBD_VALUE_SPEED_KM_PER_HOUR,OBD_VALUE_METHOD_GREEN_BAND_RPM
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_TORQUE_PERCENT
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_ENGINE_LOAD
OBD_VALUE_CRUISE_CONTROL_ACTIVE,OBD_VALUE_METHOD_CRUISE_CONTROL_ENABLED_DURATION
OBD_VALUE_EV_LAST_CHARGE_WALL_AC_ENERGY_CONSUMED_WH,OBD_VALUE_EV_LAST_CHARGE_WALL_AC_ENERGY_CONSUMED_WH
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_ENGINE_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_AND_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_TORQUE_PERCENT
OBD_VALUE_ENGINE_TORQUE_PERCENT,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_TORQUE_PERCENT
OBD_VALUE_FUEL_REMAINING_ML,OBD_VALUE_METHOD_FUEL_TANK_LEVEL_VOLUME
OBD_VALUE_EV_STATE_OF_CHARGE_USABLE_MILLIPERCENT,OBD_VALUE_EV_STATE_OF_CHARGE_USABLE_MILLIPERCENT
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_COASTING_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_PERCENT_AND_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_COASTING_NO_CC_BRAKE_STATE_AND_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_COASTING_IGNORE_BRAKE_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_ENGINE_LOAD
OBD_VALUE_ENGINE_LOAD_AT_CURRENT_SPEED_PERCENT,OBD_VALUE_METHOD_TORQUE_OVER_LIMIT_NO_CC_ENGINE_LOAD
OBD_VALUE_EV_CHARGER_HV_CURRENT_MILLI_AMP,OBD_VALUE_EV_CHARGER_HV_CURRENT_MILLI_AMP
OBD_VALUE_EV_CHARGER_HV_CURRENT_MILLI_AMP,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_VOLTS_AMPS
OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS,OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS
OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS,OBD_VALUE_ENGINE_RUNTIME_SINCE_IGNITION_SECONDS
OBD_VALUE_AIR_INLET_PRESSURE_PA,OBD_VALUE_AIR_INLET_PRESSURE_PA
OBD_VALUE_BOOST_PRESSURE_PA,OBD_VALUE_BOOST_PRESSURE_PA
OBD_VALUE_AIR_INLET_TEMP_MILLIC,OBD_VALUE_AIR_INLET_TEMP_MILLIC
OBD_VALUE_AVG_AC_CURRENT_MILLIAMPS,OBD_VALUE_AVG_AC_CURRENT_MILLIAMPS
OBD_VALUE_AVG_AC_FREQ_MICROHZ,OBD_VALUE_AVG_AC_FREQ_MICROHZ
OBD_VALUE_LINE_TO_LINE_MILLIVOLTS,OBD_VALUE_LINE_TO_LINE_MILLIVOLTS
OBD_VALUE_LINE_TO_NEUTRAL_MILLIVOLTS,OBD_VALUE_LINE_TO_NEUTRAL_MILLIVOLTS
OBD_VALUE_BATT_POTENTIAL_MILLIVOLTS,OBD_VALUE_BATT_POTENTIAL_MILLIVOLTS
OBD_VALUE_GAS_PRESSURE_PA,OBD_VALUE_GAS_PRESSURE_PA
OBD_VALUE_PHASE_A_AC_FREQ_MICROHZ,OBD_VALUE_PHASE_A_AC_FREQ_MICROHZ
OBD_VALUE_PHASE_A_RMS_AMPS,OBD_VALUE_PHASE_A_RMS_AMPS
OBD_VALUE_PHASE_A_LL_RMS_VOLTS,OBD_VALUE_PHASE_A_LL_RMS_VOLTS
OBD_VALUE_PHASE_A_LN_RMS_VOLTS,OBD_VALUE_PHASE_A_LN_RMS_VOLTS
OBD_VALUE_PHASE_B_RMS_AMPS,OBD_VALUE_PHASE_B_RMS_AMPS
OBD_VALUE_PHASE_B_LL_RMS_VOLTS,OBD_VALUE_PHASE_B_LL_RMS_VOLTS
OBD_VALUE_PHASE_B_LN_RMS_VOLTS,OBD_VALUE_PHASE_B_LN_RMS_VOLTS
OBD_VALUE_PHASE_C_RMS_AMPS,OBD_VALUE_PHASE_C_RMS_AMPS
OBD_VALUE_PHASE_C_LL_RMS_VOLTS,OBD_VALUE_PHASE_C_LL_RMS_VOLTS
OBD_VALUE_PHASE_C_LN_RMS_VOLTS,OBD_VALUE_PHASE_C_LN_RMS_VOLTS
OBD_VALUE_POWER_FACTOR_RATIO,OBD_VALUE_POWER_FACTOR_RATIO
OBD_VALUE_TOTAL_APPARENT_POWER_VOLTAMP,OBD_VALUE_TOTAL_APPARENT_POWER_VOLTAMP
OBD_VALUE_TOTAL_KW_HOURS_EXPORT_KWH,OBD_VALUE_TOTAL_KW_HOURS_EXPORT_KWH
OBD_VALUE_TOTAL_POWER_KW,OBD_VALUE_TOTAL_POWER_KW
OBD_VALUE_APPARENT_POWER_KVA,OBD_VALUE_APPARENT_POWER_KVA
OBD_VALUE_EV_CHARGER_HV_MILLI_VOLT,OBD_VALUE_EV_CHARGER_HV_MILLI_VOLT
OBD_VALUE_EV_CHARGER_HV_MILLI_VOLT,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_VOLTS_AMPS
OBD_VALUE_EV_DISTANCE_DRIVEN_ON_ELECTRIC_POWER_THIS_TRIP_METERS,OBD_VALUE_TTS_INDICATOR_AIR_FILTER_CLOGGED
OBD_VALUE_EV_DISTANCE_DRIVEN_ON_ELECTRIC_POWER_THIS_TRIP_METERS,OBD_VALUE_DERIVED_FRICTION_BRAKING_MS
OBD_VALUE_EV_CHARGER_HV_MICRO_WATT,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_CHARGER_ENERGY
OBD_VALUE_EV_CHARGE_IN_PROGRESS,OBD_VALUE_EV_CHARGE_IN_PROGRESS
OBD_VALUE_DEF_LEVEL_MILLIPERCENT,OBD_VALUE_DEF_LEVEL_MILLIPERCENT
OBD_VALUE_EV_BATTERY_CONSUMED_THIS_TRIP_MICRO_WH,OBD_VALUE_METHOD_EV_ENERGY_CONSUMED_THIS_TRIP
OBD_VALUE_EV_BATTERY_REGEN_THIS_TRIP_MICRO_WH,OBD_VALUE_METHOD_EV_ENERGY_REGEN_THIS_TRIP
OBD_VALUE_EV_BATTERY_REGEN_THIS_TRIP_MICRO_WH,OBD_VALUE_METHOD_EV_CHARGING_ENERGY_REGEN_THIS_TRIP
OBD_VALUE_ENGINE_STATE,OBD_VALUE_ENGINE_STATE
OBD_VALUE_TOTAL_REACTIVE_POWER_VOLTAMP_REACTIVE,OBD_VALUE_TOTAL_REACTIVE_POWER_VOLTAMP_REACTIVE
OBD_VALUE_FUEL_INJECTED_PER_STROKE_MICROGRAM,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_MASS
OBD_VALUE_ECU_HISTORY_TOTAL_RUN_TIME_SEC,OBD_VALUE_ECU_HISTORY_TOTAL_RUN_TIME_SEC
OBD_VALUE_FUEL_INJECTED_PER_STROKE_CUBIC_MICROMETER,OBD_VALUE_METHOD_FUEL_INJECTION_QUANTITY_PER_STROKE_VOLUME
OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC,OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC
OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC,OBD_VALUE_METHOD_FUEL_MAP_MAF
OBD_VALUE_INTAKE_MANIFOLD_TEMP_MICROC,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV
OBD_VALUE_OBD_COMPLIANCE_STANDARD,OBD_VALUE_OBD_COMPLIANCE_STANDARD
OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_1_PA,OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_1_PA
OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_2_PA,OBD_VALUE_BOOST_PRESSURE_TURBOCHARGER_2_PA
OBD_VALUE_TOTAL_REAL_POWER_WATT,OBD_VALUE_TOTAL_REAL_POWER_WATT
OBD_VALUE_ENGINE_INTAKE_MANIFOLD_ABS_PRESSURE_KPA,OBD_VALUE_METHOD_FUEL_MAP_MAF
OBD_VALUE_ENGINE_INTAKE_MANIFOLD_ABS_PRESSURE_KPA,OBD_VALUE_METHOD_FUEL_MAP_MAF_CLV
OBD_VALUE_ENGINE_OIL_TEMP_MICROC,OBD_VALUE_ENGINE_OIL_TEMP_MICROC
OBD_VALUE_FUEL_DELIVERY_PRESSURE_KPA,OBD_VALUE_FUEL_DELIVERY_PRESSURE_KPA
OBD_VALUE_CCVS_PTO_STATE,OBD_VALUE_CCVS_PTO_STATE
OBD_VALUE_PTODE_PTO_STATE,OBD_VALUE_PTODE_PTO_STATE
OBD_VALUE_AT1DPF_SOOT_LOAD_PERCENT,OBD_VALUE_AT1DPF_SOOT_LOAD_PERCENT
OBD_VALUE_DPF_LAMP_STATUS,OBD_VALUE_DPF_LAMP_STATUS
OBD_VALUE_FRONT_AXLE_SPEED_KM_PER_HOUR,OBD_VALUE_FRONT_AXLE_SPEED_KM_PER_HOUR
OBD_VALUE_RAW_MONITOR_STATUS,OBD_VALUE_RAW_MONITOR_STATUS
OBD_VALUE_RAW_DTC,OBD_VALUE_RAW_DTC
