accelerator_pedal_position_deci_percent,True,True,True,True,True,True
actual_ignition_timing_nano_degrees,True,True,True,True,False,False
aftertreatment_1_diesel_exhaust_fluid_tank_level_micrometer,True,False,True,True,False,False
aftertreatment_1_diesel_exhaust_fluid_tank_volume_decipercent,True,False,True,True,False,False
aftertreatment_regeneration_inhibit_switch_state,True,True,True,True,False,False
air_filter_diff_pressure_pa,True,True,True,True,False,False
air_inlet_pressure,True,True,True,True,False,False
air_inlet_temp_milli_c,True,True,True,True,False,False
air_temp_milli_c,True,True,True,True,False,False
apparent_power_volt_ampere,True,True,True,True,False,False
at1_dpf_soot_load_percent,True,True,True,True,False,False
average_ac_current_milli_amps,True,True,True,True,False,False
average_ac_frequency_micro_hertz,True,True,True,True,False,False
average_line_to_line_acrms_milli_volts,True,True,True,True,False,False
average_line_to_neutral_ac_rms_milli_volts,True,True,True,True,False,False
barometer_pa,True,True,True,True,False,False
battery_milli_v,True,True,True,True,True,True
battery_potential_switched_milli_v,True,True,True,True,True,True
boost_pressure_pa,True,False,False,False,False,False
boost_pressure_turbocharger_1_pa,True,False,True,True,False,False
boost_pressure_turbocharger_2_pa,True,False,True,True,False,False
cable_voltage,True,True,True,True,True,True
can_connected,True,True,True,True,True,True
coasting_time_torque_based_ignoring_brake,True,False,False,False,False,False
command_scheduler_stats,True,True,True,True,True,True
coolant_temp_milli_c,True,False,True,True,False,False
custom_obd_start,True,True,True,True,True,True
_st,True,False,False,False,False,False
delta_accel_engine_torque_over_limit,True,True,True,True,True,True
delta_accel_engine_torque_over_limit_while_not_on_cruise_control,True,True,True,True,True,True
delta_accelerator_pedal_time_greater_than_95_percent,True,True,True,True,True,True
delta_anticipation_brake_events,True,True,True,True,True,True
delta_brake_events,True,True,True,True,True,True
delta_coasting_time,True,True,True,True,True,True
delta_coasting_time_torque_based_while_not_on_cruise_control,True,True,True,True,True,True
delta_coasting_time_while_not_on_cruise_control,True,True,True,True,True,True
delta_cruise_control,True,True,True,True,True,True
delta_ev_charging_energy,False,False,False,True,True,False
delta_ev_distance_driven_on_electric_power,False,False,True,True,True,False
delta_ev_energy_consumed,False,False,True,True,True,False
delta_ev_total_energy_regenerated_while_driving,False,False,True,True,True,False
delta_fuel_consumed,True,True,True,True,False,False
delta_gps_distance,True,True,True,True,True,True
delta_rpm_green_band,True,True,True,True,True,True
derived_engine_seconds_from_ignition_cycle,True,True,True,True,True,True
diagnostic_fault_count,True,True,True,True,True,True
diesel_particulate_filter_active_regeneration_inhibited_due_to_inhibit_switch_state,True,False,False,False,False,False
diesel_particulate_filter_active_regeneration_inhibited_status_state,True,False,False,False,False,False
distance_service_meters,True,True,True,True,True,True
dpf_lamp_status,True,False,False,False,False,False
ecu_history_total_run_time_sec,True,True,True,True,True,True
eld_odometer_meters,True,True,True,True,True,True
engine_desired_ignition_timing_nano_degrees,True,True,True,True,False,False
engine_exhaust_manifold_bank_1_temp_1_micro_celsius,True,True,True,True,False,False
engine_exhaust_manifold_bank_2_temp_1_micro_celsius,True,True,True,True,False,False
engine_exhaust_temp_micro_c,True,True,True,True,False,False
engine_fault,True,True,True,True,True,True
engine_intercooler_temp_c,True,False,False,False,False,False
engine_load_percent,True,True,True,True,False,False
engine_milli_knots,True,True,True,True,True,True
engine_oil_level_deci_percent,True,True,True,True,False,False
engine_oil_temp_micro_c,True,True,True,True,False,False
engine_on_secs,True,True,True,True,True,True
engine_rpm,True,True,True,True,False,False
engine_seconds,True,True,True,True,True,True
engine_state,True,True,True,True,True,True
engine_throttle_actuator_1_control_command_micro_percent,True,True,True,True,False,False
engine_total_fuel_used_milli_liters,True,True,True,True,False,False
engine_total_idle_fuel_used_milli_liters,True,True,True,True,False,False
engine_total_idle_time_minutes,True,True,True,True,True,True
ev_average_cell_temperature,False,False,True,True,True,False
ev_charger_milli_amp,False,False,False,True,True,False
ev_charger_milli_volt,False,False,False,True,True,False
ev_charging_status,False,False,False,True,True,False
ev_charging_type,False,False,False,True,True,False
ev_high_capacity_battery_display_state_of_charge_milli_percent,False,False,True,True,True,False
ev_high_capacity_battery_milli_amp,False,False,True,True,True,False
ev_high_capacity_battery_milli_volt,False,False,True,True,True,False
ev_high_capacity_battery_real_state_of_charge_milli_percent,False,False,True,True,True,False
ev_high_capacity_battery_remaining_energy_wh,False,False,True,True,True,False
ev_high_capacity_battery_state_of_health,False,False,True,True,True,False
ev_last_charge_ac_wall_energy_consumed,False,False,True,True,True,False
ev_raw_state_of_charge_milli_percent,False,False,True,True,True,False
ev_usable_state_of_charge_milli_percent,False,False,True,True,True,False
exhaust_gas_pressure_pa,True,False,True,True,False,False
fuel_consumed_gaseous,False,True,False,False,False,False
fuel_consumption_rate_ml_per_hour,True,True,True,True,False,False
fuel_delivery_pressure_k_pa,True,True,True,True,False,False
fuel_economy_meters_per_k_g,True,True,True,True,False,False
fuel_level_1_deci_percent,True,True,True,True,False,False
fuel_level_2_deci_percent,True,True,True,True,False,False
fuel_level_percent,True,True,True,True,False,False
fuel_temp_milli_c,True,True,True,True,False,False
fuel_type,True,True,True,True,True,True
hub_server_device_heartbeat_device_hello_build,True,True,True,True,True,True
intake_manifold_temperature_micro_celsius,True,True,True,True,False,False
j1939_aebs1_advanced_emergency_braking_system_state_state,True,True,True,True,True,True
j1939_aebs1_collision_warning_level_state,True,True,True,True,True,True
j1939_aebs1_time_to_collision_with_relevant_object_centi_seconds,True,True,True,True,True,True
j1939_assc1_lane_keeping_assist_system_state,True,True,True,True,True,True
j1939_component_id,True,True,True,True,True,True
j1939_cvw_gross_combination_vehicle_weight,True,True,True,True,True,True
j1939_d1_status,True,True,True,True,True,True
j1939_d2_status,True,True,True,True,True,True
j1939_dpf_regen_active_status,True,False,False,False,False,False
j1939_dpf_regen_forced_status,True,False,False,False,False,False
j1939_dpf_regen_needed_status,True,False,False,False,False,False
j1939_dpf_regen_passive_status,True,False,False,False,False,False
j1939_fault_count,True,True,True,True,True,True
j1939_fli1_driver_alertness_warning,True,True,True,True,True,True
j1939_fli1_lane_departure_imminent_left_side_state,True,True,True,True,True,True
j1939_fli1_lane_departure_imminent_right_side_state,True,True,True,True,True,True
j1939_fli1_lane_departure_left_side,True,True,True,True,True,True
j1939_fli1_lane_departure_right_side,True,True,True,True,True,True
j1939_oel_turn_signal_switch_state,True,True,True,True,True,True
j1939_prop_analog_input_current_1_micro_amps,True,True,True,True,True,False
j1939_prop_analog_input_current_2_micro_amps,True,True,True,True,True,False
j1939_prop_analog_input_current_3_micro_amps,True,True,True,True,True,False
j1939_prop_analog_input_voltage_1_milli_volts,True,True,True,True,True,False
j1939_prop_analog_input_voltage_2_milli_volts,True,True,True,True,True,False
j1939_prop_analog_input_voltage_3_milli_volts,True,True,True,True,True,False
lifetime_fuel_consumed,True,True,True,True,False,False
manifold_temp_milli_c,True,True,True,True,False,False
obd_cable_id,True,True,True,True,True,True
obd_compliance_standard,True,True,True,True,True,True
obd_internal_end,True,True,True,True,True,True
obd_internal_start,True,True,True,True,True,True
odometer,True,True,True,True,True,True
oil_pressure_k_pa,True,False,True,True,False,False
overall_power_factor_lagging_enum,True,True,True,True,True,False
passenger_dtcs,True,True,True,True,True,True
passenger_fault_count,True,True,True,True,True,True
phase_a_ac_freq_micro_hertz,False,False,True,True,True,False
phase_a_amps_rms,False,False,True,True,True,False
phase_a_ll_volts_rms,False,False,True,True,True,False
phase_a_ln_volts,False,False,True,True,True,False
phase_b_amps_rms,False,False,True,True,True,False
phase_b_ll_volts,False,False,True,True,True,False
phase_b_ln_volts,False,False,True,True,True,False
phase_c_amps_rms,False,False,True,True,True,False
phase_c_ll_volts,False,False,True,True,True,False
phase_c_ln_volts,False,False,True,True,True,False
power_factor_ratio,False,False,True,True,True,False
power_take_off,True,True,True,True,True,False
reefer_active_zones,True,True,True,True,True,True
reefer_alarms,True,True,True,True,True,True
reefer_ambient_air_temp_milli_c,True,True,True,True,True,True
reefer_attached_controller,True,True,True,True,True,True
reefer_attached_controller_thermo_king_ibox_attached,True,True,True,True,True,True
reefer_batt_voltage_milli_v,True,True,True,True,True,True
reefer_command_type,True,True,True,True,True,True
reefer_display_air_temp_milli_c,True,True,True,True,True,True
reefer_door_open,True,True,True,True,True,True
reefer_door_open_zone_1,True,True,True,True,True,True
reefer_door_open_zone_2,True,True,True,True,True,True
reefer_door_open_zone_3,True,True,True,True,True,True
reefer_electric_hours,True,True,True,True,True,True
reefer_engine_hours_zone_2,True,True,True,True,True,True
reefer_fuel_level_percent,True,True,True,True,True,True
reefer_heartbeat,True,True,True,True,True,True
reefer_on_hours,True,True,True,True,True,True
reefer_power_status,True,True,True,True,True,True
reefer_pretrip_status,True,True,True,True,True,True
reefer_pretrip_status,True,True,True,True,True,True
reefer_return_air_temp_milli_c,True,True,True,True,True,True
reefer_return_air_temp_milli_c_zone_2,True,True,True,True,True,True
reefer_return_air_temp_milli_c_zone_3,True,True,True,True,True,True
reefer_road_hours_zone_1,True,True,True,True,True,True
reefer_road_hours_zone_2,True,True,True,True,True,True
reefer_run_mode,True,True,True,True,True,True
reefer_state,True,True,True,True,True,True
reefer_state_zone_1,True,True,True,True,True,True
reefer_state_zone_2,True,True,True,True,True,True
reefer_state_zone_3,True,True,True,True,True,True
reefer_supply_air_temp_milli_c,True,True,True,True,True,True
reefer_supply_air_temp_milli_c_zone_2,True,True,True,True,True,True
reefer_supply_air_temp_milli_c_zone_3,True,True,True,True,True,True
salt_spreader_actual_spread_rate_dry,True,True,True,True,True,True
salt_spreader_actual_spread_rate_prewet,True,True,True,True,True,True
salt_spreader_actual_spread_rate_wet,True,True,True,True,True,True
salt_spreader_air_temp_milli_c,True,True,True,True,True,True
salt_spreader_ground_speed_milli_knots,True,True,True,True,True,True
salt_spreader_ground_temp_milli_c,True,True,True,True,True,True
salt_spreader_major_event,True,True,True,True,True,True
salt_spreader_quantity_spread_dry,True,True,True,True,True,True
salt_spreader_quantity_spread_prewet_milliliters,True,True,True,True,True,True
salt_spreader_rate_dry_milligrams_per_meter,True,True,True,True,True,True
salt_spreader_spread_rate_prewet_liters_per_tonne,True,True,True,True,True,True
salt_spreader_spread_rate_prewet_milliliters_per_meter,True,True,True,True,True,True
salt_spreader_spread_rate_wet,True,True,True,True,True,True
salt_spreader_state,True,True,True,True,True,True
salt_spreader_type,True,True,True,True,True,True
scr_system_cleaning_inhibited_due_to_inhibit_switch_state,True,False,False,False,False,False
scr_system_cleaning_inhibited_status_state,True,False,False,False,False,False
seat_belt_driver,True,True,True,True,True,True
set_point_temp_milli_c,True,True,True,True,True,True
set_point_temp_milli_c_zone_2,True,True,True,True,True,True
set_point_temp_milli_c_zone_3,True,True,True,True,True,True
smog_check_results,True,False,False,False,False,False
sullair_compressor_discharge_temp_micro_celsius,True,True,True,True,True,True
sullair_compressor_fuel_level_deci_percent,True,True,True,True,True,True
sullair_compressor_p1_pressure_pa,True,True,True,True,True,True
sullair_compressor_p2_pressure_pa,True,True,True,True,True,True
sullair_compressor_p3_pressure_pa,True,True,True,True,True,True
tachograph_download_error,True,True,True,True,True,True
tachograph_driver_info,True,True,True,True,True,True
tachograph_driver_state,True,True,True,True,True,True
tachograph_vu_download,True,True,True,True,True,True
tell_tale_status,True,True,True,True,True,True
throttle_value_1_position_1_deci_percent,True,True,True,True,False,False
tire_pressure_back_left_k_pa,True,True,True,True,True,True
tire_pressure_back_right_k_pa,True,True,True,True,True,True
tire_pressure_front_left_k_pa,True,True,True,True,True,True
tire_pressure_front_right_k_pa,True,True,True,True,True,True
torque_percent,True,True,True,True,True,True
total_apparent_power_volt_ampere,True,True,True,True,False,False
total_kwh_exported,True,True,True,True,False,False
total_power_kw,True,True,True,True,False,False
total_reactive_power_volt_ampere_reactive,True,True,True,True,False,False
total_real_power_watt,True,True,True,True,False,False
unique_vin_count,True,True,True,True,True,True
vehicle_current_gear,True,True,True,True,False,False
