product_area,sub_product_area,signal_name,default_priority,metric_name,type,definition_table,value_min,value_max,delta_min,delta_max,delta_velocity_min,delta_velocity_max,documentation_link,obd_value,metric_table,metric_column,exported_to_data_lake,is_applicable_ice,is_applicable_hydrogen,is_applicable_hybrid,is_applicable_phev,is_applicable_bev,is_applicable_unknown
Refridgeration Units,General Information,Reefer Return Air Temperature Zone 2,50,reefer_return_air_temp_milli_c_zone_2,reefer_return_air_temp_milli_c_zone_2,,-38000.000000,70000.000000,,,,,,,kinesisstats.osdreeferreturnairtempmilliczone2,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Return Air Temperature Zone 3,50,reefer_return_air_temp_milli_c_zone_3,reefer_return_air_temp_milli_c_zone_3,,-38000.000000,70000.000000,,,,,,,kinesisstats.osdreeferreturnairtempmilliczone3,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Supply Air Temperature,50,reefer_supply_air_temp_milli_c,reefer_supply_air_temp_milli_c,,,,,,,,,,kinesisstats.osdreefersupplyairtempmillic,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Supply Air Temperature Zone 2,50,reefer_supply_air_temp_milli_c_zone_2,reefer_supply_air_temp_milli_c_zone_2,,,,,,,,,,kinesisstats.osdreefersupplyairtempmilliczone2,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Supply Air Temperature Zone 3,50,reefer_supply_air_temp_milli_c_zone_3,reefer_supply_air_temp_milli_c_zone_3,,,,,,,,,,kinesisstats.osdreefersupplyairtempmilliczone3,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Intake Manifold Temperature,50,intake_manifold_temperature_micro_celsius,intake_manifold_temperature_micro_celsius,,-39500000.000000,214500000.000000,,,,,,,kinesisstats.osdintakemanifoldtemperaturemicrocelsius,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,Internal,Internal End,50,obd_internal_start,obd_internal_start,,,,,,,,,,kinesisstats.osdobdinternalstart,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Internal,Internal Start,50,obd_internal_end,obd_internal_end,,,,,,,,,,kinesisstats.osdobdinternalend,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,J1939 Component ID,50,j1939_component_id,j1939_component_id,,,,,,,,,,kinesisstats.osdj1939componentid,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Fuel and Energy,Lifetime Consumption,50,lifetime_fuel_consumed,lifetime_fuel_consumed,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdlifetimefuelconsumed,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Line to Neutral ARCMS Voltage,50,average_line_to_neutral_ac_rms_milli_volts,average_line_to_neutral_ac_rms_milli_volts,,0.000000,64254500.000000,,,,,,59,kinesisstats.osdaveragelinetoneutralacrmsmillivolts,value.int_value,True,True,True,True,True,False,False
Material Spreader,General Information,Major Event,50,salt_spreader_major_event,salt_spreader_major_event,,0.000000,1.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreadermajorevent,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Metadata,50,reefer_command_type,reefer_command_type,,0.000000,12.000000,,,,,,,kinesisstats.osdreefercommandmetadata,value.proto_value.reefer_command_metadata.reefer_command_type,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,OBD Compliance Standard,50,obd_compliance_standard,obd_compliance_standard,,,,,,,,,,kinesisstats.osdobdcompliancestandard,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer On Hours,50,reefer_on_hours,reefer_on_hours,,,,,,,,,,kinesisstats.osdreeferonhours,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Phase A RMS,50,phase_a_amps_rms,phase_a_amps_rms,,0.000000,64254.500000,,,,,,,kinesisstats.osdphaseaampsrms,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase ACC Frequency,50,phase_a_ac_freq_micro_hertz,phase_a_ac_freq_micro_hertz,,0.000000,501988281.300000,,,,,,,kinesisstats.osdphaseaacfreqmicrohertz,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase ALL Voltage,50,phase_a_ll_volts_rms,phase_a_ll_volts_rms,,0.000000,64254.500000,,,,,,,kinesisstats.osdphaseallvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase ALN Voltage,50,phase_a_ln_volts,phase_a_ln_volts,,0.000000,64254.500000,,,,,,,kinesisstats.osdphasealnvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase B RMS,50,phase_b_amps_rms,phase_b_amps_rms,,0.000000,64254.500000,,,,,,,kinesisstats.osdphasebampsrms,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase BLL Voltage,50,phase_b_ll_volts,phase_b_ll_volts,,0.000000,64254.500000,,,,,,,kinesisstats.osdphasebllvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase BLN Voltage,50,phase_b_ln_volts,phase_b_ln_volts,,0.000000,64254.500000,,,,,,,kinesisstats.osdphaseblnvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase C RMS,50,phase_c_amps_rms,phase_c_amps_rms,,0.000000,64254.500000,,,,,,,kinesisstats.osdphasecamprms,value.int_value,False,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase CLL Voltage,50,phase_c_ll_volts,phase_c_ll_volts,,0.000000,64254.500000,,,,,,,kinesisstats.osdphasecllvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Phase CLN Voltage,50,phase_c_ln_volts,phase_c_ln_volts,,0.000000,64254.500000,,,,,,,kinesisstats.osdphaseclnvolts,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Power Factor Ratio,50,power_factor_ratio,power_factor_ratio,,,,,,,,,,kinesisstats.osdpowerfactorratio,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,EU Compliance,VU Download,50,tachograph_vu_download,tachograph_vu_download,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdtachographvudownload,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Dry Material Spread,50,salt_spreader_quantity_spread_dry,salt_spreader_quantity_spread_dry,,0.000000,999999999999.000000,0.000000,999999999999.000000,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderquantityspreaddrymilligrams,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Wet Spread Rate,50,salt_spreader_spread_rate_wet,salt_spreader_spread_rate_wet,,0.000000,282000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderspreadratewetmilliliterspermeter,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Internal,Command Scheduler Debug,100,command_scheduler_stats,command_scheduler_stats,,,,,,,,,,kinesisstats.osdcommandschedulerstats,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Device Dimensions,Firmware Build,100,hub_server_device_heartbeat_device_hello_build,hub_server_device_heartbeat_device_hello_build,,,,,,,,,,kinesisstats.osdhubserverdeviceheartbeat,value.proto_value.hub_server_device_heartbeat.connection.device_hello.build,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Accelerator Pedal Position,1000,accelerator_pedal_position_deci_percent,accelerator_pedal_position_deci_percent,,,,,,,,,,kinesisstats.osdacceleratorpedalpositiondecipercent,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Actual Engine Ignition Timing,1000,actual_ignition_timing_nano_degrees,actual_ignition_timing_nano_degrees,,,,,,,,,,kinesisstats.osdactualignitiontimingnanodegrees,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Advanced Emergency Braking System State,1000,j1939_aebs1_advanced_emergency_braking_system_state_state,j1939_aebs1_advanced_emergency_braking_system_state_state,,,,,,,,,,kinesisstats.osdj1939aebs1advancedemergencybrakingsystemstatestate,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Aftertreatment 1 DEF Tank Level,1000,aftertreatment_1_diesel_exhaust_fluid_tank_level_micrometer,aftertreatment_1_diesel_exhaust_fluid_tank_level_micrometer,,,,,,,,,,kinesisstats.osdaftertreatment1dieselexhaustfluidtanklevelmicrometer,value.int_value,False,True,False,True,True,False,False
Vehicle Diagnostics,General Information,Aftertreatment 1 DEF Tank Volume,1000,aftertreatment_1_diesel_exhaust_fluid_tank_volume_decipercent,aftertreatment_1_diesel_exhaust_fluid_tank_volume_decipercent,,,,,,,,,,kinesisstats.osdaftertreatment1dieselexhaustfluidtankvolumedecipercent,value.int_value,False,True,False,True,True,False,False
Vehicle Diagnostics,General Information,Aftertreatment Regen Inhibited,1000,aftertreatment_regeneration_inhibit_switch_state,aftertreatment_regeneration_inhibit_switch_state,,,,,,,,,,kinesisstats.osdaftertreatmentregenerationinhibitswitchstate,value.int_value,False,True,True,True,True,False,False
Refridgeration Units,General Information,Reefer Alarms,50,reefer_alarms,reefer_alarms,,,,,,,,,,kinesisstats.osdreeferalarms,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Ambient Air Temperature,50,reefer_ambient_air_temp_milli_c,reefer_ambient_air_temp_milli_c,,,,,,,,,,kinesisstats.osdreeferambientairtempmillic,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Apparent Power,50,apparent_power_volt_ampere,apparent_power_volt_ampere,,,,,,,,,77,kinesisstats.osdapparentpowervoltampere,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Average AC Current,50,average_ac_current_milli_amps,average_ac_current_milli_amps,,0.000000,64254500.000000,,,,,,56,kinesisstats.osdaverageaccurrentmilliamps,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Average AC Frequency,50,average_ac_frequency_micro_hertz,average_ac_frequency_micro_hertz,,0.000000,501988281.300000,,,,,,57,kinesisstats.osdaverageacfrequencymicrohertz,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Barometric Pressure,50,barometer_pa,barometer_pa,,0.000000,254500.000000,,,,,,17,kinesisstats.osdenginegauge,value.proto_value.engine_gauge_event.barometer_pa,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Battery Potential,50,battery_potential_switched_milli_v,battery_potential_switched_milli_v,,0.000000,3212725.000000,,,,,,60,kinesisstats.osdbatterypotentialswitchedmilliv,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Battery Voltage,50,reefer_batt_voltage_milli_v,reefer_batt_voltage_milli_v,,,,,,,,,,kinesisstats.osdreeferbattvoltagemilliv,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Boost Pressure,50,boost_pressure_pa,boost_pressure_pa,,0.000000,499000.000000,,,,,,,kinesisstats.osdboostpressurepa,value.int_value,True,True,False,False,False,False,False
Vehicle Diagnostics,General Information,Boost Pressure Turbocharger,50,boost_pressure_turbocharger_1_pa,boost_pressure_turbocharger_1_pa,,0.000000,8031812.500000,,,,,,,kinesisstats.osdboostpressureturbocharger1pa,value.int_value,True,True,False,True,True,False,False
Vehicle Diagnostics,General Information,Boost Pressure Turbocharger 2,50,boost_pressure_turbocharger_2_pa,boost_pressure_turbocharger_2_pa,,0.000000,8031812.500000,,,,,,,kinesisstats.osdboostpressureturbocharger2pa,value.int_value,True,True,False,True,True,False,False
Vehicle Diagnostics,Eco Driving,Brake Events,50,delta_brake_events,delta_brake_events,,0.000000,600000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5818493/VDP+EcoDriving,,kinesisstats.osddeltabrakeevents,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Carrier Status,50,reefer_pretrip_status_overall_status,reefer_pretrip_status_overall_status,,0.000000,6.000000,,,,,,,kinesisstats.osdreeferpretripstatus,value.proto_value.reefer_pretrip_status.carrier.overall_status,True,True,True,True,True,True,True
Vehicle Diagnostics,Fuel and Energy,Consumption Rate Debug,50,fuel_consumption_rate_ml_per_hour,fuel_consumption_rate_ml_per_hour,,0.000000,3875939970.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,4,kinesisstats.osdfuelconsumptionratemlperhour,value.int_value,True,True,True,True,True,False,False
Refridgeration Units,General Information,Reefer Controller Type,50,reefer_attached_controller,reefer_attached_controller,,,,,,,,,,kinesisstats.osdreeferattachedcontroller,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Delivery Pressure,50,fuel_delivery_pressure_k_pa,fuel_delivery_pressure_k_pa,,0.000000,998.000000,,,,,,,kinesisstats.osdfueldeliverypressurekpa,value.int_value,True,True,True,True,True,False,False
Refridgeration Units,General Information,Reefer Display Air Temperature,50,reefer_display_air_temp_milli_c,reefer_display_air_temp_milli_c,,-38000.000000,70000.000000,,,,,,,kinesisstats.osdreeferdisplayairtempmillic,value.int_value,False,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Door Open,50,reefer_door_open,reefer_door_open,,0.000000,1.000000,,,,,,,kinesisstats.osdreeferdooropen,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Door Open Zone 1,50,reefer_door_open_zone_1,reefer_door_open_zone_1,,0.000000,1.000000,,,,,,,kinesisstats.osdreeferdooropenzone1,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Door Open Zone 2,50,reefer_door_open_zone_2,reefer_door_open_zone_2,,0.000000,1.000000,,,,,,,kinesisstats.osdreeferdooropenzone2,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Door Open Zone 3,50,reefer_door_open_zone_3,reefer_door_open_zone_3,,0.000000,1.000000,,,,,,,kinesisstats.osdreeferdooropenzone3,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,EU Compliance,Download Error,50,tachograph_download_error,tachograph_download_error,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdtachographdownloaderror,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,EU Compliance,Driver Info,50,tachograph_driver_info,tachograph_driver_info,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdtachographdriverinfo,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,EU Compliance,Driver State,50,tachograph_driver_state,tachograph_driver_state,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdtachographdriverstate,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Dry Spread Rate,50,salt_spreader_rate_dry_milligrams_per_meter,salt_spreader_rate_dry_milligrams_per_meter,,0.000000,282000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderratedrymilligramspermeter,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,ECU History,50,ecu_history_total_run_time_sec,ecu_history_total_run_time_sec,,,,,,,,,,kinesisstats.osdecuhistorytotalruntime,value.int_value,False,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Electric Hours,50,reefer_electric_hours,reefer_electric_hours,,,,,,,,,,kinesisstats.osdreeferelectrichours,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,12V Battery Voltage - Cable,1,cable_voltage,cable_voltage,,0.000000,48.000000,,,,,,,kinesisstats.osdcablevoltage,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,Engine Faults,50,j1939_d2_status,j1939_d2_status,,,,,,,,,,kinesisstats.osdj1939d2status,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Engine Hours Zone 2,50,reefer_engine_hours_zone_2,reefer_engine_hours_zone_2,,0.000000,99999.000000,,,,,,,kinesisstats.osdreeferenginehourszone2,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Engine Oil Temperature,50,engine_oil_temp_micro_c,engine_oil_temp_micro_c,,-272984375.000000,1734953125.000000,,,,,,,kinesisstats.osdengineoiltempmicroc,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Fuel Economy,50,fuel_economy_meters_per_k_g,fuel_economy_meters_per_k_g,,0.000000,125497.070300,,,,,,152,kinesisstats.osdenginegauge,value.proto_value.engine_gauge_event.fuel_economy_meters_per_k_g,True,True,True,True,True,False,False
Refridgeration Units,General Information,Reefer Fuel Level Percent,50,reefer_fuel_level_percent,reefer_fuel_level_percent,,0.000000,100.000000,,,,,,,kinesisstats.osdreeferfuellevelpercent,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Fuel Temperature,50,fuel_temp_milli_c,fuel_temp_milli_c,,-39500.000000,209500.000000,,,,,,150,kinesisstats.osdenginegauge,value.proto_value.engine_gauge_event.fuel_temp_milli_c,True,True,True,True,True,False,False
Material Spreader,General Information,Ground Speed,50,salt_spreader_ground_speed_milli_knots,salt_spreader_ground_speed_milli_knots,,0.000000,69518.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreadergroundspeedmilliknots,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Ground Temperature,50,salt_spreader_ground_temp_milli_c,salt_spreader_ground_temp_milli_c,,-40000.000000,40000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreadergroundtempmillic,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Heartbeat,50,reefer_heartbeat,reefer_heartbeat,,,,,,,,,,kinesisstats.osdreeferheartbeat,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Power Status,50,reefer_power_status,reefer_power_status,,,,,,,,,,kinesisstats.osdreeferpowerstatus,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Pretrip Status,50,reefer_pretrip_status,reefer_pretrip_status,,,,,,,,,,kinesisstats.osdreeferpretripstatus,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Prewet Material Spread - Quantity,50,salt_spreader_quantity_spread_prewet_milliliters,salt_spreader_quantity_spread_prewet_milliliters,,0.000000,999999999999.000000,0.000000,999999999999.000000,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderquantityspreadprewetmilliliters,value.int_value,True,True,True,True,True,True,True
Material Spreader,General Information,Prewet Material Spread - Rate per Tonne,50,salt_spreader_spread_rate_prewet_liters_per_tonne,salt_spreader_spread_rate_prewet_liters_per_tonne,,0.000000,282000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderspreadrateprewetlitersperTonne,value.int_value,False,True,True,True,True,True,True
Material Spreader,General Information,Prewet Material Spread - Rate per Meter,50,salt_spreader_spread_rate_prewet_milliliters_per_meter,salt_spreader_spread_rate_prewet_milliliters_per_meter,,0.000000,282000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderspreadrateprewetmilliliterspermeter,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Internal,Raw State of Charge,50,ev_raw_state_of_charge_milli_percent,ev_raw_state_of_charge_milli_percent,,,,,,,,,,kinesisstats.osdevrawstateofchargemillipercent,value.int_value,True,False,False,True,True,True,False
Refridgeration Units,General Information,Reefer Run Mode,50,reefer_run_mode,reefer_run_mode,,,,,,,,,,kinesisstats.osdreeferrunmode,value.int_value,True,True,True,True,True,True,True
