product_area,sub_product_area,signal_name,default_priority,metric_name,type,definition_table,value_min,value_max,delta_min,delta_max,delta_velocity_min,delta_velocity_max,documentation_link,obd_value,metric_table,metric_column,exported_to_data_lake,is_applicable_ice,is_applicable_hydrogen,is_applicable_hybrid,is_applicable_phev,is_applicable_bev,is_applicable_unknown
Refridgeration Units,General Information,Reefer Road Engine Hours Zone 1,50,reefer_road_hours_zone_1,reefer_road_hours_zone_1,,0.000000,99999.000000,,,,,,,kinesisstats.osdreeferroadhourszone1,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Road Engine Hours Zone 2,50,reefer_road_hours_zone_2,reefer_road_hours_zone_2,,0.000000,99999.000000,,,,,,,kinesisstats.osdreeferroadhourszone2,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Service Distance,50,distance_service_meters,distance_service_meters,,-160635000.000000,160637500.000000,,,,,,,kinesisstats.osddistanceservicemeters,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Set Point Temperature,50,set_point_temp_milli_c,set_point_temp_milli_c,,-30000.000000,30000.000000,,,,,,,kinesisstats.osdsetpointtempmillic,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Set Point Temperature Zone 2,50,set_point_temp_milli_c_zone_2,set_point_temp_milli_c_zone_2,,-30000.000000,30000.000000,,,,,,,kinesisstats.osdsetpointtempmilliczone2,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Set Point Temperature Zone 3,50,set_point_temp_milli_c_zone_3,set_point_temp_milli_c_zone_3,,-30000.000000,30000.000000,,,,,,,kinesisstats.osdsetpointtempmilliczone3,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Smog Check Results,50,smog_check_results,smog_check_results,,,,,,,,,,kinesisstats.osdsmogcheckresults,value.int_value,True,True,False,False,False,False,False
Material Spreader,General Information,Spreading State,50,salt_spreader_state,salt_spreader_state,,0.000000,2.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreaderstate,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer State,50,reefer_state,reefer_state,,0.000000,3.000000,,,,,,,kinesisstats.osdreeferstate,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer State Zone 1,50,reefer_state_zone_1,reefer_state_zone_1,,0.000000,3.000000,,,,,,,kinesisstats.osdreeferstatezone1,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer State Zone 2,50,reefer_state_zone_2,reefer_state_zone_2,,0.000000,3.000000,,,,,,,kinesisstats.osdreeferstatezone2,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer State Zone 3,50,reefer_state_zone_3,reefer_state_zone_3,,0.000000,3.000000,,,,,,,kinesisstats.osdreeferstatezone3,value.int_value,True,True,True,True,True,True,True
Refridgeration Units,General Information,Reefer Thermoking IBOX Attached Controller,50,reefer_attached_controller_thermo_king_ibox_attached,reefer_attached_controller_thermo_king_ibox_attached,,0.000000,24.000000,,,,,,,kinesisstats.osdreeferattachedcontroller,value.proto_value.reefer_attached_controller.thermo_king_ibox_attached_controller,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Torque Percent,50,torque_percent,torque_percent,,-125.500000,125.500000,,,,,,,kinesisstats.osdtorquepercent,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Total Apparent Power,50,total_apparent_power_volt_ampere,total_apparent_power_volt_ampere,,-2000000000.000000,2211081215.000000,,,,,,,kinesisstats.osdtotalapparentpowervoltampere,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Total KWH Exported,50,total_kwh_exported,total_kwh_exported,,0.000000,4211081215.000000,,,,,,,kinesisstats.osdtotalkwhexported,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Total Power,50,total_power_kw,total_power_kw,,0.000000,32127.250000,,,,,,,kinesisstats.osdtotalpowerkw,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Total Reactive Power,50,total_reactive_power_volt_ampere_reactive,total_reactive_power_volt_ampere_reactive,,-2000000000.000000,2211081215.000000,,,,,,,kinesisstats.osdtotalreactivepowervoltampereactive,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Total Real Power,50,total_real_power_watt,total_real_power_watt,,-2000000000.000000,2211081215.000000,,,,,,,kinesisstats.osdtotalrealpowerwatt,value.int_value,True,True,True,True,True,False,False
Material Spreader,General Information,Salt Spreader Type,50,salt_spreader_type,salt_spreader_type,definitions.salt_spreader_type,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5883646/VDP+Material+Spreader,,kinesisstats.osdsaltspreadertype,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Vehicle Network Connection,50,can_connected,can_connected,,0.000000,5.000000,,,,,,,kinesisstats.osdcanconnected,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Air Filter Pressure,1000,air_filter_diff_pressure_pa,air_filter_diff_pressure_pa,,,,,,,,,,kinesisstats.osdairfilterdiffpressurepa,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Analog Input Current 1,1000,j1939_prop_analog_input_current_1_micro_amps,j1939_prop_analog_input_current_1_micro_amps,,,,,,,,,,kinesisstats.osdj1939propanaloginputcurrent1microamps,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Analong Input Current 2,1000,j1939_prop_analog_input_current_2_micro_amps,j1939_prop_analog_input_current_2_micro_amps,,,,,,,,,,kinesisstats.osdj1939propanaloginputcurrent2microamps,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Analog Input Current 3,1000,j1939_prop_analog_input_current_3_micro_amps,j1939_prop_analog_input_current_3_micro_amps,,,,,,,,,,kinesisstats.osdj1939propanaloginputcurrent3microamps,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Analog Input Voltage 1,1000,j1939_prop_analog_input_voltage_1_milli_volts,j1939_prop_analog_input_voltage_1_milli_volts,,,,,,,,,,kinesisstats.osdj1939propanaloginputvoltage1millivolts,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Analog Input Voltage 2,1000,j1939_prop_analog_input_voltage_2_milli_volts,j1939_prop_analog_input_voltage_2_milli_volts,,,,,,,,,,kinesisstats.osdj1939propanaloginputvoltage2millivolts,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Analog Input Voltage 3,1000,j1939_prop_analog_input_voltage_3_milli_volts,j1939_prop_analog_input_voltage_3_milli_volts,,,,,,,,,,kinesisstats.osdj1939propanaloginputvoltage3millivolts,value.int_value,True,True,True,True,True,True,False
Vehicle Diagnostics,General Information,Collision Warning Lvel,1000,j1939_aebs1_collision_warning_level_state,j1939_aebs1_collision_warning_level_state,,,,,,,,,,kinesisstats.osdj1939aebs1collisionwarninglevelstate,value.int_value,True,True,True,True,True,True,True
Industrial,General Information,Compressor Discharge Temperature,1000,sullair_compressor_discharge_temp_micro_celsius,sullair_compressor_discharge_temp_micro_celsius,,,,,,,,,,kinesisstats.osdsullaircompressordischargetempmicrocelsius,value.int_value,False,True,True,True,True,True,True
Industrial,General Information,Compressor Fuel Level,1000,sullair_compressor_fuel_level_deci_percent,sullair_compressor_fuel_level_deci_percent,,,,,,,,,,kinesisstats.osdsullaircompressorfuelleveldecipercent,value.int_value,False,True,True,True,True,True,True
Industrial,General Information,Compressor P1 Pressure,1000,sullair_compressor_p1_pressure_pa,sullair_compressor_p1_pressure_pa,,,,,,,,,,kinesisstats.osdsullaircompressorp1pressurepa,value.int_value,False,True,True,True,True,True,True
Industrial,General Information,Compressor P2 Pressure,1000,sullair_compressor_p2_pressure_pa,sullair_compressor_p2_pressure_pa,,,,,,,,,,kinesisstats.osdsullaircompressorp2pressurepa,value.int_value,False,True,True,True,True,True,True
Industrial,General Information,Compressor P3 Pressure,1000,sullair_compressor_p3_pressure_pa,sullair_compressor_p3_pressure_pa,,,,,,,,,,kinesisstats.osdsullaircompressorp3pressurepa,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,Internal,Custom OBD,1000,custom_obd_start,custom_obd_start,,,,,,,,,,kinesisstats.osdcustomobdstart,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,DEF Active Regen Inhibitied,1000,diesel_particulate_filter_active_regeneration_inhibited_due_to_inhibit_switch_state,diesel_particulate_filter_active_regeneration_inhibited_due_to_inhibit_switch_state,,,,,,,,,,kinesisstats.osddieselparticulatefilteractiveregenerationinhibitedduetoinhibitswitchstate,value.int_value,False,True,False,False,False,False,False
Vehicle Diagnostics,General Information,DEF Active Regen Inhibitied State,1000,diesel_particulate_filter_active_regeneration_inhibited_status_state,diesel_particulate_filter_active_regeneration_inhibited_status_state,,,,,,,,,,kinesisstats.osddieselparticulatefilteractiveregenerationinhibitedstatusstate,value.int_value,False,True,False,False,False,False,False
Vehicle Diagnostics,General Information,Desired Engine Ignition Timing,1000,engine_desired_ignition_timing_nano_degrees,engine_desired_ignition_timing_nano_degrees,,,,,,,,,,kinesisstats.osdenginedesiredignitiontimingnanodegrees,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,Electric Vehicles,Display State of Charge,1000,ev_high_capacity_battery_display_state_of_charge_milli_percent,ev_high_capacity_battery_display_state_of_charge_milli_percent,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5695980/VDP+Electric+Vehicles,,kinesisstats.osdevhighcapacitybatterydisplaystateofchargemillipercent,value.int_value,False,False,False,True,True,True,False
Vehicle Diagnostics,General Information,DPF Regeneration Active,1000,j1939_dpf_regen_active_status,j1939_dpf_regen_active_status,,,,,,,,,,kinesisstats.osdj1939dpfregenactivestatus,value.int_value,True,True,False,False,False,False,False
Vehicle Diagnostics,General Information,DPF Regeneration Forced,1000,j1939_dpf_regen_forced_status,j1939_dpf_regen_forced_status,,,,,,,,,,kinesisstats.osdj1939dpfregenforcedstatus,value.int_value,True,True,False,False,False,False,False
Vehicle Diagnostics,General Information,DPF Regeneration Needed,1000,j1939_dpf_regen_needed_status,j1939_dpf_regen_needed_status,,,,,,,,,,kinesisstats.osdj1939dpfregenneededstatus,value.int_value,True,True,False,False,False,False,False
Vehicle Diagnostics,General Information,DPF Regeneration Passive,1000,j1939_dpf_regen_passive_status,j1939_dpf_regen_passive_status,,,,,,,,,,kinesisstats.osdj1939dpfregenpassivestatus,value.int_value,True,True,False,False,False,False,False
Vehicle Diagnostics,General Information,Driver Alertness,1000,j1939_fli1_driver_alertness_warning,j1939_fli1_driver_alertness_warning,,,,,,,,,,kinesisstats.osdj1939fli1driveralertnesswarning,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,ELD Odometer Meters,1000,eld_odometer_meters,eld_odometer_meters,,,,,,,,,,kinesisstats.osdeldodometermeters,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Electric Vehicles,Energy Remaining,1000,ev_high_capacity_battery_remaining_energy_wh,ev_high_capacity_battery_remaining_energy_wh,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5695980/VDP+Electric+Vehicles,,kinesisstats.osdevhighcapacitybatteryremainingenergywh,value.int_value,True,False,False,True,True,True,False
Vehicle Diagnostics,General Information,Engine Oil Level,1000,engine_oil_level_deci_percent,engine_oil_level_deci_percent,,,,,,,,,,kinesisstats.osdengineoilleveldecipercent,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Engine Throttle Actuator Control Command Percent,1000,engine_throttle_actuator_1_control_command_micro_percent,engine_throttle_actuator_1_control_command_micro_percent,,,,,,,,,,kinesisstats.osdenginethrottleactuator1controlcommandmicropercent,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Engine Total Fuel Used,1000,engine_total_fuel_used_milli_liters,engine_total_fuel_used_milli_liters,,,,,,,,,,kinesisstats.osdenginetotalfuelusedmilliliters,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Engine Total Idle Fuel Used,1000,engine_total_idle_fuel_used_milli_liters,engine_total_idle_fuel_used_milli_liters,,,,,,,,,,kinesisstats.osdenginetotalidlefuelusedmilliliters,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Engine Total Idle Time,1000,engine_total_idle_time_minutes,engine_total_idle_time_minutes,,,,,,,,,,kinesisstats.osdenginetotalidletimeminutes,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Exhaust Manifold Temperature Bank 1,1000,engine_exhaust_manifold_bank_1_temp_1_micro_celsius,engine_exhaust_manifold_bank_1_temp_1_micro_celsius,,,,,,,,,,kinesisstats.osdengineexhaustmanifoldbank1temp1microcelsius,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Exhaust Manifold Temperature Bank 2,1000,engine_exhaust_manifold_bank_2_temp_1_micro_celsius,engine_exhaust_manifold_bank_2_temp_1_micro_celsius,,,,,,,,,,kinesisstats.osdengineexhaustmanifoldbank2temp1microcelsius,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Exhaust Temperature,1000,engine_exhaust_temp_micro_c,engine_exhaust_temp_micro_c,,,,,,,,,,kinesisstats.osdengineexhausttempmicroc,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Fuel Level Tank 1,1000,fuel_level_1_deci_percent,fuel_level_1_deci_percent,,,,,,,,,,kinesisstats.osdfuellevel1decipercent,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Intercooler Temperature,1000,engine_intercooler_temp_c,engine_intercooler_temp_c,,,,,,,,,,kinesisstats.osdengineintercoolertempc,value.int_value,False,True,False,False,False,False,False
Vehicle Diagnostics,General Information,Lane Departure Imminent Left Side,1000,j1939_fli1_lane_departure_imminent_left_side_state,j1939_fli1_lane_departure_imminent_left_side_state,,,,,,,,,,kinesisstats.osdj1939fli1lanedepartureimminentleftsidestate,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Lane Departure Imminent Right Side,1000,j1939_fli1_lane_departure_imminent_right_side_state,j1939_fli1_lane_departure_imminent_right_side_state,,,,,,,,,,kinesisstats.osdj1939fli1lanedepartureimminentrightsidestate,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Lane Departure Left Side,1000,j1939_fli1_lane_departure_left_side,j1939_fli1_lane_departure_left_side,,,,,,,,,,kinesisstats.osdj1939fli1lanedepartureleftside,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Lane Departure Right Side,1000,j1939_fli1_lane_departure_right_side,j1939_fli1_lane_departure_right_side,,,,,,,,,,kinesisstats.osdj1939fli1lanedeparturerightside,value.int_value,False,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Lane Keeping Assist,1000,j1939_assc1_lane_keeping_assist_system_state,j1939_assc1_lane_keeping_assist_system_state,,,,,,,,,,kinesisstats.osdj1939assc1lanekeepingassistsystemstate,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,General Information,Power Factor Lagging,1000,overall_power_factor_lagging_enum,overall_power_factor_lagging_enum,,,,,,,,,,kinesisstats.osdoverallpowerfactorlaggingenum,value.int_value,False,True,True,True,True,True,False
Vehicle Diagnostics,Electric Vehicles,Real State of Charge,1000,ev_high_capacity_battery_real_state_of_charge_milli_percent,ev_high_capacity_battery_real_state_of_charge_milli_percent,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/5695980/VDP+Electric+Vehicles,,kinesisstats.osdevhighcapacitybatteryrealstateofchargemillipercent,value.int_value,False,False,False,True,True,True,False
Vehicle Diagnostics,General Information,System Cleaning Inhibited Status State,1000,scr_system_cleaning_inhibited_status_state,scr_system_cleaning_inhibited_status_state,,,,,,,,,,kinesisstats.osdscrsystemcleaninginhibitedstatusstate,value.int_value,False,True,False,False,False,False,False
Vehicle Diagnostics,General Information,System Cleaning Inhibited Switch State,1000,scr_system_cleaning_inhibited_due_to_inhibit_switch_state,scr_system_cleaning_inhibited_due_to_inhibit_switch_state,,,,,,,,,,kinesisstats.osdscrsystemcleaninginhibitedduetoinhibitswitchstate,value.int_value,False,True,False,False,False,False,False
Vehicle Diagnostics,General Information,Throttle Position,1000,throttle_value_1_position_1_deci_percent,throttle_value_1_position_1_deci_percent,,,,,,,,,,kinesisstats.osdthrottlevalue1position1decipercent,value.int_value,False,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Time to Collision,1000,j1939_aebs1_time_to_collision_with_relevant_object_centi_seconds,j1939_aebs1_time_to_collision_with_relevant_object_centi_seconds,,,,,,,,,,kinesisstats.osdj1939aebs1timetocollisionwithrelevantobjectcentiseconds,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,Engine Faults - D1,1,j1939_d1_status,j1939_d1_status,,,,,,,,,,kinesisstats.osdj1939d1status,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,Engine Faults - Passenger,1,passenger_dtcs,passenger_dtcs,,,,,,,,,,kinesisstats.osdpassengerdtcs,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,Engine Faults - Overall,1,engine_fault,engine_fault,,,,,,,,,,kinesisstats.osdenginefault,value.int_value,True,True,True,True,True,True,True
Vehicle Diagnostics,Fuel and Energy,Fuel Consumption - Gaseous,1,fuel_consumed_gaseous,fuel_consumed_gaseous,,,,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats.osdfuelconsumedgaseous,value.int_value,True,False,True,False,False,False,False
Vehicle Diagnostics,General Information,Average Line to Line ACRMS Voltage,50,average_line_to_line_acrms_milli_volts,average_line_to_line_acrms_milli_volts,,0.000000,64254500.000000,,,,,,58,kinesisstats.osdaveragelinetolineacrmsmillivolts,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,General Information,Exhaust Gas Pressure,50,exhaust_gas_pressure_pa,exhaust_gas_pressure_pa,,-250000.000000,251988.281300,,,,,,,kinesisstats.osdexhaustgaspressurepa,value.int_value,True,True,False,True,True,False,False
Vehicle Diagnostics,General Information,Fuel Level Tank 2,1000,fuel_level_2_deci_percent,fuel_level_2_deci_percent,,0.000000,1000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,kinesisstats_history.osdj1939ddfuellevel2decipercent,value.int_value,True,True,True,True,True,False,False
Vehicle Diagnostics,Maintenance,J1939 Engine Faults,1,j1939_fault_count,j1939_fault_count,,,,,,,,,,product_analytics_staging.fct_osdenginefault,j1939_fault_count,True,True,True,True,True,True,True
Vehicle Diagnostics,Maintenance,Passenger Engine Faults,1,passenger_fault_count,passenger_fault_count,,,,,,,,,,product_analytics_staging.fct_osdenginefault,passenger_fault_count,True,True,True,True,True,True,True
Vehicle Diagnostics,Fuel and Energy,Hourly Fuel Consumption - Gaseous,1,gaseous_fuel_consumption,gaseous_fuel_consumption,,0.000000,271000.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,product_analytics_staging.fct_hourlyfuelconsumption,gaseous_consumption,True,True,True,True,True,False,False
Vehicle Diagnostics,Fuel and Energy,Hourly Fuel Consumption - Liquid,1,liquid_fuel_consumption,liquid_fuel_consumption,,0.000000,454609.000000,,,,,https://samsara.atlassian-us-gov-mod.net/wiki/spaces/RD/pages/4621773/VDP+Fuel+Consumption,,product_analytics_staging.fct_hourlyfuelconsumption,liquid_consumption,True,True,True,True,True,False,False
Vehicle Diagnostics,Maintenance,Diagnostic Fault Count,1,diagnostic_fault_count,diagnostic_fault_count,,,,,,,,,,product_analytics_staging.stg_daily_faults,fault_count,True,True,True,True,True,True,True
Vehicle Diagnostics,US Compliance,Vehicle Identification Number (VIN),1,vin_count,vin_count,,,,,,,,,,product_analytics_staging.fct_osdvin,vin_count,True,True,True,True,True,True,True
Vehicle Diagnostics,US Compliance,Unique VIN Count,1,unique_vin_count,unique_vin_count,,,,,,,,,,product_analytics_staging.fct_osdvin,unique_vin_count,True,True,True,True,True,True,True
